In ^in++++=In
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
availability ^nn++++=availability
of ^in++++=of
postgraduate ^jjb+atrb+++=postgraduate
programs ^nns+++??+=programs
in ^in++++=in
education ^nn++++=education,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
at ^in++++=at
the ^ati++++=the
master ^nn++++=master's
's ^$++++=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
tools ^nns++++=tools
to ^to++++=to
facilitate ^vbi++++=facilitate
and ^cc++++=and
mediate ^nn+++??+=mediate
learning ^vwbg+vprv++xvbg+=learning
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
many ^ap++++=many
education ^nn++++=education
professionals ^nns++++=professionals
seeking ^vwbg+++xvbg+=seeking
specialization ^nn++++=specialization
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
pursue ^vbi++++=pursue
studies ^nns++++=studies
at ^in++++=at
foreign ^jj+atrb+++=foreign
universities ^nns++++=universities,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
encounter ^vb++++=encounter
not ^xnot++not++=not
only ^rb+down+++=only
financial ^jj+atrb+++=financial
barriers ^nns++++=barriers
but ^cc++++=but
also ^rb++++=also
the ^ati++++=the
challenge ^vb++++=challenge
that ^dt+dem+++=that
the ^ati++++=the
curricula ^nns++++=curricula
of ^in++++=of
these ^dt+dem+++=these
programs ^nns+++??+=programs
are ^vb+ber+aux++=are
not ^xnot++not++=not
tailored ^vbd+++xvbn+=tailored
to ^in++++=to
the ^ati++++=the
specific ^jj+atrb+++=specific
needs ^nns++++=needs
and ^cc++++=and
context ^nn++++=context
of ^in++++=of
ecuador ^np++++=Ecuador.
. ^zz++++=EXTRAWORD
