To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
shoots ^nns++++=shoots
per ^nnu++++=per
propagule ^nn+++??+=propagule,
, ^zz++++=EXTRAWORD
a ^at++++=a
separate ^jj+atrb+++=separate
batch ^nn++++=batch
of ^in++++=of
Ns ^np+++??+=NS
and ^cc++++=and
seeds ^nns++++=seeds
was ^vbd+bedz+aux++=was
cultivated ^vpsv++agls+xvbnx+=cultivated
in ^in++++=in
250 ^cd++++=250
ml ^nnu++++=mL
flasks ^nns++++=flasks
containing ^vwbg+++xvbg+=containing
40 ^cd++++=40
ml ^nnu++++=mL
of ^in++++=of
Ms ^nn++++=MS/5
culture ^nn++++=culture
medium ^jjb++++=medium
and ^cc+phrs+++=and
maintained ^jj+++xvbn+=maintained
in ^in++++=in
a ^at++++=a
growth ^nn++++=growth
room ^nn++++=room
under ^in++++=under
a ^at++++=a
12 ^cd++++=12-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
photoperiod ^nn+++??+=photoperiod,
, ^zz++++=EXTRAWORD
at ^rb++++=at
25 ^cd++++=25
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
an ^at++++=an
irradiance ^nn+++??+=irradiance
of ^in++++=of
30 ^cd++++=30
mol ^nn+++??+=mol
m ^zz++++=m
s ^zz++++=s
. ^zz++++=.
Shoot ^vb++++=Shoot
production ^nn++++=production
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
at ^rb++++=at
15 ^cd++++=15-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
intervals ^nns++++=intervals
during ^in++++=during
in ^in++++=in
vitro ^nn+++??+=vitro
culture ^nn++++=culture
for ^in++++=for
up ^rp++++=up
to ^to++++=to
75 ^cd++++=75
days ^nns++++=days,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
15 ^cd++++=15
plants ^nns++++=plants
per ^in++++=per
time ^nn++++=time
point ^nn++++=point
( ^zz++++=(five
five ^cd++++=EXTRAWORD
plants ^nns++++=plants
per ^in++++=per
flask ^nn++++=flask,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
total ^nn++++=total
of ^in++++=of
three ^cd++++=three
flasks ^nns++++=flasks).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
