This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
compare ^vbi++++=compare
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
deaths ^nns++++=deaths
among ^in++++=among
hospitalized ^nn+++??+=hospitalized
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
in ^in++++=in
the ^ati++++=the
states ^nns++++=states
and ^cc++++=and
capitals ^nns++++=capitals
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
and ^cc++++=and
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
stratified ^jj++++=stratified
by ^in++++=by
type ^nn++++=type
of ^in++++=of
healthcare ^nn++++=healthcare
service ^nn++++=service
( ^zz++++=(public
public ^jj++++=EXTRAWORD
versus ^in++++=versus
private ^jj++++=private).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
