This ^dt+dem+++=This
research ^nn++++=research
project ^nn++++=project
profile ^nn++++=profile
aims ^vb++++=aims
to ^to+vcmp+++=to
integrate ^vbi++++=integrate
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
resolution ^nn++++=resolution
of ^in++++=of
authentic ^jj+atrb+++=authentic
socio ^nn+++??+=socio-educational
- ^zz++++=EXTRAWORD
educational ^jj++++=EXTRAWORD
challenges ^vbz++++=challenges.
. ^zz++++=EXTRAWORD
The ^ati++++=The
project ^nn++++=project
will ^md+prd+++=will
identify ^vb++++=identify
specific ^jj+atrb+++=specific
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts
where ^wrb+who+++=where
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
or ^cc+phrs+++=or
cultural ^jj+atrb+++=cultural
barriers ^nns++++=barriers
impede ^nn+++??+=impede
learning ^vwbg+vprv++xvbg+=learning
outcomes ^nns+++??+=outcomes
and ^cc++++=and
will ^md+prd+++=will
implement ^vb++++=implement
targeted ^nn+++??+=targeted
Ict ^np+++??+=ICT
interventions ^nns++++=interventions
to ^in++++=to
address ^nn++++=address
these ^dt+dem+++=these
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
will ^md+prd+++=will
employ ^vb++++=employ
a ^at++++=a
mixed ^jj+++xvbn+=mixed-methods
- ^zz++++=EXTRAWORD
methods ^nns++++=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
combining ^vbg+++xvbg+=combining
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data
on ^in++++=on
educational ^jj+atrb+++=educational
performance ^nn++++=performance
and ^cc++++=and
access ^nn++++=access
with ^in++++=with
qualitative ^jj+atrb+++=qualitative
insights ^nns++++=insights
from ^in++++=from
stakeholders ^nns+++??+=stakeholders,
, ^zz++++=EXTRAWORD
including ^in++++=including
students ^nns++++=students,
, ^zz++++=EXTRAWORD
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
members ^nns++++=members.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effectiveness ^nn++++=effectiveness
of ^in++++=of
Ict ^np+++??+=ICT
integration ^nn++++=integration
will ^md+prd+++=will
be ^vb+be+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated
based ^xvbn+++xvbn+=based
on ^in++++=on
measurable ^jj+atrb+++=measurable
improvements ^nns++++=improvements
in ^in++++=in
educational ^jj+atrb+++=educational
equity ^nn++++=equity,
, ^zz++++=EXTRAWORD
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
achievement ^nn++++=achievement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
project ^nn++++=project
will ^md+prd+++=will
also ^rb++splt++=also
assess ^vb++++=assess
the ^ati++++=the
scalability ^nn+++??+=scalability
and ^cc++++=and
sustainability ^nn+++??+=sustainability
of ^in++++=of
the ^ati++++=the
proposed ^jj+++xvbn+=proposed
Ict ^np+++??+=ICT
solutions ^nns++++=solutions,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
informing ^xvbg+++xvbg+=informing
policy ^nn++++=policy
and ^cc++++=and
practice ^nn++++=practice
in ^in++++=in
similar ^jj+atrb+++=similar
socio ^nn++++=socio-educational
- ^zz++++=EXTRAWORD
educational ^jj+atrb+++=EXTRAWORD
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
