In ^in++++=In
examining ^xvbg+++xvbg+=examining
each ^dt++++=each
religion ^nn++++=religion
s ^zz++++=s
worldviews ^nns+++??+=worldviews,
, ^zz++++=EXTRAWORD
rituals ^nns+++??+=rituals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
requires ^vbz++++=requires
students ^nns++++=students
to ^to++++=to
develop ^vbi++++=develop
an ^at++++=an
appreciation ^nn++++=appreciation
for ^in++++=for
each ^dt++++=each
tradition ^nn++++=tradition
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
similarities ^nns++++=similarities
and ^cc++++=and
commonalities ^nns+++??+=commonalities
among ^in++++=among
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
stated ^jj+++xvbn+=stated
objective ^jj++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
promote ^vbi++++=promote
critical ^jj+atrb+++=critical
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
adopts ^nns+++??+=adopts
a ^at++++=a
cautious ^jj+atrb+++=cautious
approach ^nn++++=approach
to ^in++++=to
divergent ^jj+atrb+++=divergent
perspectives ^nns++++=perspectives,
, ^zz++++=EXTRAWORD
operating ^vbg+++xvbg+=operating
on ^in++++=on
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
there ^ex+pex+++=there
are ^vb+ber+aux++=are
shared ^vpsv++agls+xvbnx+=shared
elements ^nns++++=elements
and ^cc++++=and
values ^nns++++=values
that ^tht+rel+subj++=that
connect ^vb++++=connect
different ^jj+atrb+++=different
traditions ^nns++++=traditions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tendency ^nn++++=tendency
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
throughout ^in++++=throughout
the ^ati++++=the
document ^nn++++=document
s ^zz++++=s
articulation ^nn++++=articulation
of ^in++++=of
the ^ati++++=the
goals ^nns++++=goals
for ^in++++=for
the ^ati++++=the
Belief ^nn++++=Belief
Systems ^nns++++=Systems
strand ^nn++++=strand.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
strand ^npl++++=strand
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
Introducing ^vbg+++xvbg+=Introducing
Key ^jjb+atrb+++=Key
Figures ^nns++++=Figures
in ^in++++=in
the ^ati++++=the
Major ^jj+atrb+++=Major
Belief ^nn++++=Belief
Systems ^nns++++=Systems,
, ^zz++++=EXTRAWORD
specifies ^vbz+vsua+++=specifies
