In ^in++++=In
an ^at++++=an
ideal ^jj+atrb+++=ideal
society ^nn++++=society,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
belief ^nn++++=belief
would ^md+prd+++=would
remain ^vb++++=remain
a ^at++++=a
private ^jj+atrb+++=private
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
including ^in++++=including
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
maintain ^vb+vpub+++=maintain
strict ^jj+atrb+++=strict
neutrality ^nn++++=neutrality
regarding ^in++++=regarding
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
Schools ^nns++++=Schools
should ^md+nec+++=should
foster ^jjb+atrb+++=foster
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion
and ^cc++++=and
support ^nn++++=support
an ^at++++=an
open ^jj+atrb+++=open
society ^nn++++=society
grounded ^vbd+++xvbn+=grounded
in ^in++++=in
shared ^jj+atrb++xvbn+=shared
human ^jj+atrb+++=human
values ^nns++++=values,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
genuine ^jj+atrb+++=genuine
inclusivity ^nn+++??+=inclusivity
and ^cc++++=and
accommodation ^nn++++=accommodation
of ^in++++=of
both ^abx++++=both
religious ^jj++++=religious
and ^cc++++=and
non ^&fw++++=non-religious
- ^zz++++=EXTRAWORD
religious ^jj+atrb+++=EXTRAWORD
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
of ^in++++=of
small ^jj+atrb+++=small
minorities ^nns++++=minorities.
. ^zz++++=EXTRAWORD
Failure ^nn++++=Failure
to ^to+ncmp+++=to
uphold ^vbi++++=uphold
these ^dt+dem+++=these
principles ^nns++++=principles
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
a ^at++++=a
situation ^nn++++=situation
where ^wrb+who+++=where
the ^ati++++=the
preferences ^nns++++=preferences
of ^in++++=of
the ^ati++++=the
majority ^nn++++=majority,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
those ^dt+dem+++=those
of ^in++++=of
influential ^jj+atrb+++=influential
minorities ^nns++++=minorities,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
prioritized ^nn+++??+=prioritized
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
others ^aps++++=others
( ^zz++++=(HAI,
hai ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
14 ^cd++++=14).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
