This ^dt+dem+++=This
paper ^nn++++=paper
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
pragmatist ^nn+++??+=pragmatist
critique ^nn++++=critique
of ^in++++=of
objective ^jj+atrb+++=objective
knowledge ^nn++++=knowledge
provides ^vbz+vsua+++=provides
support ^nn++++=support
for ^in++++=for
a ^at++++=a
tradition ^nn++++=tradition-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
religious ^jj+atrb+++=religious
education ^nn++++=education
( ^zz++++=(RE),
re ^in++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
practical ^jj+atrb+++=practical
knowledge ^nn++++=knowledge
is ^vbz+bez+aux++=is
advanced ^vpsv++agls+xvbnx+=advanced
through ^in++++=through
a ^at++++=a
curriculum ^nn++++=curriculum
that ^tht+rel+subj++=that
incorporates ^vbz++++=incorporates
local ^jj+atrb+++=local
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
and ^cc++++=and
students ^nns++++=students
experiences ^nns++++=experiences
of ^in++++=of
religious ^jj+atrb+++=religious
phenomena ^nns++++=phenomena.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
posited ^nn+++??+=posited
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
practices ^nns++++=practices
constitute ^vb++++=constitute
a ^at++++=a
network ^nn++++=network
of ^in++++=of
cooperative ^nn+++??+=cooperative
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
Dewey ^np+++??+=Dewey
s ^zz++++=s
philosophy ^nn++++=philosophy
enables ^vbz++++=enables
the ^ati++++=the
collective ^jj+atrb+++=collective
exploration ^nn++++=exploration
of ^in++++=of
conceptions ^nns++++=conceptions
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
life ^nn++++=life
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
cultural ^jj+atrb+++=cultural
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
section ^nn++++=section
will ^md+prd+++=will
address ^vb++++=address
a ^at++++=a
departure ^nn++++=departure
from ^in++++=from
the ^ati++++=the
non ^&fw++++=non-metaphysical
- ^zz++++=EXTRAWORD
metaphysical ^jj+atrb+++=EXTRAWORD
premises ^nns++++=premises
of ^in++++=of
pragmatist ^nn+++??+=pragmatist
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
the ^ati++++=the
emphasis ^nn++++=emphasis
placed ^vwbn+++xvbn+=placed
by ^in++++=by
Dewey ^np+++??+=Dewey
and ^cc++++=and
Rorty ^np+++??+=Rorty
on ^in++++=on
culture ^nn++++=culture
as ^in++++=as
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
moral ^jj+atrb+++=moral
and ^cc+phrs+++=and
intellectual ^jj+atrb+++=intellectual
inquiry ^nn++++=inquiry
aligns ^nns+++??+=aligns
with ^in++++=with
the ^ati++++=the
ethical ^jj++++=ethical-dialogical
- ^zz++++=EXTRAWORD
dialogical ^nn++++=EXTRAWORD
framework ^nn++++=framework
adopted ^vbd+++xvbn+=adopted
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
of ^in++++=of
re ^in+strn+++=RE.
. ^zz++++=EXTRAWORD
