This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
baseline ^nn+++??+=baseline
Lf ^np+++??+=LF/HF
values ^nns++++=values
prior ^in+cmpx+++=prior
to ^in++++=to
infection ^nn++++=infection
and ^cc++++=and
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
a ^at++++=a
control ^nn++++=control
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
no ^at++++=no
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
assessments ^nns++++=assessments
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
persistence ^nn++++=persistence
of ^in++++=of
these ^dt+dem+++=these
alterations ^nns++++=alterations
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
