This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^nns++++=indicators
of ^in++++=of
the ^ati++++=the
academic ^jj+atrb+++=academic
international ^jj+atrb+++=international
multidimensional ^nn+++??+=multidimensional
ranking ^vwbg+++xvbg+=ranking
system ^nn++++=system
U ^zz++++=U-Multirank.
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
new ^jj+atrb+++=new
evaluation ^nn++++=evaluation
framework ^nn++++=framework
for ^in++++=for
graduate ^nn++++=graduate
programs ^nns+++??+=programs
in ^in++++=in
Brazil ^np++++=Brazil
incorporates ^vbz++++=incorporates
several ^ap++++=several
aspects ^nns++++=aspects
of ^in++++=of
multidimensional ^nn+++??+=multidimensional
assessment ^nn++++=assessment,
, ^zz++++=EXTRAWORD
including ^in++++=including
concepts ^nns++++=concepts
derived ^vbd+++xvbn+=derived
from ^in++++=from
U ^zz++++=U-Multirank.
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
identifies ^vbz++++=identifies
the ^ati++++=the
strengths ^nns++++=strengths
and ^cc++++=and
weaknesses ^nns++++=weaknesses
of ^in++++=of
academic ^jj+atrb+++=academic
institutions ^nns++++=institutions
by ^in++++=by
employing ^xvbg+++xvbg+=employing
five ^cd++++=five
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
further ^jjb++++=further
divided ^jj+++xvbn+=divided
into ^in++++=into
36 ^cd++++=36
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+dem+++=this
extensive ^jj+atrb+++=extensive
set ^nn+++xvbn+=set
of ^in++++=of
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^nns++++=indicators
provides ^vbz+vsua+++=provides
a ^at++++=a
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
assessment ^nn++++=assessment
of ^in++++=of
universities ^nns++++=universities,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
raises ^vbz++++=raises
concerns ^nns++++=concerns
regarding ^in++++=regarding
the ^ati++++=the
independence ^nn++++=independence
of ^in++++=of
the ^ati++++=the
indicators ^nns++++=indicators
and ^cc++++=and
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
reliable ^jj+atrb+++=reliable
data ^nns++++=data.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
analyzes ^nns+++??+=analyzes
the ^ati++++=the
top ^jjb++++=top
300 ^cd++++=300
European ^jj+atrb+++=European
academic ^jj+atrb+++=academic
institutions ^nns++++=institutions
listed ^vwbn+++xvbn+=listed
in ^in++++=in
the ^ati++++=the
2020 ^cd++++=2020
edition ^nn++++=edition,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^nns++++=indicators
used ^vbd+++xvbn+=used,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conducts ^vbz++++=conducts
statistical ^jj+atrb+++=statistical
correlations ^nns++++=correlations
among ^in++++=among
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
