Figure ^nn++++=Figure
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
symptoms ^nns++++=symptoms
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
both ^abx++++=both
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
number ^nn++++=number
of ^in++++=of
symptoms ^nns++++=symptoms
was ^vbd+bedz+vrb++=was
six ^cd++++=six
in ^in++++=in
both ^abx++++=both
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Vaccinated ^np+++??+=Vaccinated
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
runny ^nn+++??+=runny
nose ^nn++++=nose
more ^rbr++++=more
frequently ^rb++++=frequently
than ^in++++=than
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents
( ^zz++++=(87.5%
87.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
48.5 ^cd++++=48.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p=0.046 ^nn+++??+=p=0.046).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
fatigue ^nn++++=fatigue
more ^rbr++++=more
frequently ^rb++++=frequently
than ^in++++=than
their ^pp$+pp3+++=their
vaccinated ^nn+++??+=vaccinated
counterparts ^nns++++=counterparts
( ^zz++++=(90.9%
90.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
62.5 ^cd++++=62.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p=0.04 ^nn+++??+=p=0.04).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
reported ^jj+atrb++xvbn+=reported
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
including ^in++++=including
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
both ^abx++++=both
groups ^nns++++=groups
at ^in++++=at
similar ^jj+atrb+++=similar
rates ^nns++++=rates
( ^zz++++=(75.0%
75.0 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
in ^in++++=in
vaccinated ^nn++++=vaccinated
and ^cc++++=and
72.7 ^cd++++=72.7%
% ^zz++++=EXTRAWORD
in ^in++++=in
unvaccinated ^nn++++=unvaccinated
individuals ^nns++++=individuals).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
