This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
participants ^nns++++=participants
attitudes ^nns++++=attitudes
and ^cc++++=and
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis
to ^to++++=to
support ^vbi++++=support
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences
during ^in++++=during
the ^ati++++=the
course ^rb++++=course
conducted ^vwbn+++xvbn+=conducted
via ^in++++=via
Whatsapp ^np+++??+=WhatsApp.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
investigates ^vbz++++=investigates
whether ^cs+who+++=whether
positive ^jj+atrb+++=positive
or ^cc+phrs+++=or
negative ^jj+atrb+++=negative
attitudes ^nns++++=attitudes
toward ^in++++=toward
emoji ^nn+++??+=emoji
use ^nn++++=use
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
manner ^nn++++=manner
in ^in++++=in
which ^whp+rel+pied++=which
emojis ^nns+++??+=emojis
are ^vb+ber+aux++=are
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
facilitate ^vbi++++=facilitate
knowledge ^nn++++=knowledge
construction ^nn++++=construction
( ^zz++++=(cognitive
cognitive ^nn+++??+=EXTRAWORD
presence ^nn++++=presence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
instructional ^jj+atrb+++=instructional
support ^nn++++=support
( ^zz++++=(teaching
teaching ^vbg+vsua++xvbg+=EXTRAWORD
presence ^nn++++=presence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interpersonal ^jj+atrb++??+=interpersonal
interaction ^nn++++=interaction
( ^zz++++=(social
social ^jj+atrb+++=EXTRAWORD
presence ^nn++++=presence)
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
whatsapp ^np++++=WhatsApp
learning ^nn++++=learning
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
