In ^in++++=In
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
the ^ati++++=the
transmission ^nn++++=transmission
probability ^nn++++=probability
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
interpersonal ^nn+++??+=interpersonal
contact ^nn++++=contact
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
not ^xnot++not++=not
only ^rb+down+++=only
by ^in++++=by
epidemiological ^nn+++??+=epidemiological
parameters ^nns++++=parameters
but ^cc++++=but
also ^rb++++=also
by ^in++++=by
the ^ati++++=the
variable ^jj++++=variable
v ^zz++++=v,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
modulates ^vbz+++??+=modulates
the ^ati++++=the
basic ^jj+atrb+++=basic
transmission ^nn++++=transmission
rate ^nn++++=rate
( ^zz++++=(
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
variable ^jj++++=variable
v ^zz++++=v
changes ^nns++++=changes
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year
and ^cc++++=and
is ^vbz+bez+vrb++=is
inversely ^nn+++??+=inversely
proportional ^jj++++=proportional
to ^in++++=to
the ^ati++++=the
daily ^jj+atrb+++=daily
mean ^jj+atrb+++=mean
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
findings ^nns++++=findings
from ^in++++=from
studies ^nns++++=studies
that ^tht+rel+subj++=that
characterize ^vb++++=characterize
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
seasonal ^jj+atrb+++=seasonal
disease ^nn++++=disease
[ ^zz++++=[36][37][38].
36][37][38 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
is ^vbz+bez+aux++=is
adjusted ^vpsv++by+xvbnx+=adjusted
by ^in++++=by
v(temp ^nn+++??+=v(Temp),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
attains ^vbz++++=attains
its ^pp$+it+++=its
maximum ^jj+atrb+++=maximum
value ^nn++++=value
of ^in++++=of
1.0 ^cd++++=1.0
on ^in++++=on
July ^nr++++=July
15 ^cd++++=15
and ^cc++++=and
its ^pp$+it+++=its
minimum ^jj+atrb+++=minimum
value ^nn++++=value
of ^in++++=of
0.5 ^nn+++??+=0.5
on ^in++++=on
January ^nr++++=January
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
periods ^nns++++=periods
of ^in++++=of
lower ^jjr++++=lower
and ^cc+phrs+++=and
higher ^jjr++++=higher
daily ^jj+atrb+++=daily
mean ^jj+atrb+++=mean
temperatures ^nns++++=temperatures,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
southern ^jj+atrb+++=southern
hemisphere ^nn++++=hemisphere.
. ^zz++++=EXTRAWORD
