This ^dt+dem+++=This
research ^nn++++=research
aims ^vb++++=aims
to ^to+vcmp+++=to
advance ^vb++++=advance
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
policy ^nn++++=policy
dismantling ^nn++++=dismantling
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
illiberal ^jj+atrb+++=illiberal
populism ^nn+++??+=populism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil
under ^in++++=under
President ^npt++++=President
Jair ^np+++??+=Jair
Bolsonaro ^np+++??+=Bolsonaro
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
policy ^nn++++=policy
dismantling ^nn++++=dismantling
can ^md+pos+++=can
extend ^vb++++=extend
beyond ^in++++=beyond
the ^ati++++=the
typical ^jj+atrb+++=typical
forms ^nns++++=forms
of ^in++++=of
policy ^nn++++=policy
change ^vb++++=change
associated ^vbd+++xvbn+=associated
with ^in++++=with
democratic ^jj+atrb+++=democratic
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
exhibits ^nns++++=exhibits
characteristics ^nns++++=characteristics
of ^in++++=of
authoritarian ^jj+atrb+++=authoritarian
policy ^nn++++=policy
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
widespread ^jj+atrb+++=widespread
intimidation ^nn+++??+=intimidation
of ^in++++=of
federal ^jj+atrb+++=federal
employees ^nns++++=employees,
, ^zz++++=EXTRAWORD
institutional ^jj+atrb+++=institutional
weakening ^nvbg+++xvbg+=weakening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
paralysis ^nn++++=paralysis.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
civil ^jj+atrb+++=civil
servants ^nns++++=servants
choose ^vb++++=choose
to ^to+vcmp+++=to
leave ^vbi++++=leave
their ^pp$+pp3+++=their
positions ^nns++++=positions,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
federal ^jj+atrb+++=federal
government ^nn++++=government,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
The ^ati++++=The
departure ^nn++++=departure
of ^in++++=of
experienced ^jj+atrb++xvbn+=experienced
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
involved ^jj+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
essential ^jj+atrb+++=essential
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
accelerates ^nns++++=accelerates
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
policy ^nn++++=policy
dismantling ^nn++++=dismantling.
. ^zz++++=EXTRAWORD
