In ^in++++=In
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
many ^ap++++=many
protected ^jj+atrb++xvbn+=protected
areas ^nns++++=areas
lack ^nn++++=lack
management ^nn++++=management
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
increases ^vbz++++=increases
the ^ati++++=the
urgency ^nn++++=urgency
for ^in++++=for
research ^nn++++=research
to ^to++++=to
generate ^vbi++++=generate
knowledge ^nn++++=knowledge
and ^cc++++=and
inform ^vb++++=inform
effective ^jj+atrb+++=effective
management ^nn++++=management
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Jureia ^np+++??+=Jureia-Itatins
- ^zz++++=EXTRAWORD
itatins ^nns+++??+=EXTRAWORD
Mosaic ^jj++++=Mosaic
of ^in++++=of
Protected ^xvbn+++xvbn+=Protected
Areas ^nns++++=Areas
exemplifies ^nns+++??+=exemplifies
this ^dt+dem+++=this
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
currently ^rb++++=currently
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
management ^nn++++=management
plan ^nn++++=plan
and ^cc++++=and
requires ^vbz++++=requires
additional ^jj+atrb+++=additional
scientific ^jj+atrb+++=scientific
data ^nns++++=data
to ^to++++=to
support ^vbi++++=support
its ^pp$+it+++=its
conservation ^nn+++??+=conservation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
region ^nn++++=region
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
within ^in++++=within
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest
biome ^nn+++??+=biome,
, ^zz++++=EXTRAWORD
recognized ^vpbn+vprv++xvbn+=recognized
as ^ql++++=as
a ^at++++=a
biodiversity ^nn+++??+=biodiversity
hotspot ^nn+++??+=hotspot
and ^cc++++=and
a ^at++++=a
conservation ^nn+++??+=conservation
priority ^nn++++=priority
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
status ^nn++++=status
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^nn++++=largest
remaining ^vwbg+++xvbg+=remaining
fragments ^nns++++=fragments
of ^in++++=of
preserved ^xvbn+++xvbn+=preserved
Atlantic ^np++++=Atlantic
tropical ^jj+atrb+++=tropical
rainforest ^nn+++??+=rainforest
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
experienced ^vprf+++xvbnx+=experienced
significant ^jj+atrb+++=significant
habitat ^nn++++=habitat
loss ^nn++++=loss
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
urban ^jj+atrb+++=urban
expansion ^nn++++=expansion
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
activities ^nns++++=activities
in ^in++++=in
surrounding ^jj+atrb+++=surrounding
areas ^nns++++=areas
( ^zz++++=(Cerati
cerati ^nn++++=EXTRAWORD
& ^zz++++=&
zanini ^np++++=Zanini,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
