Figure ^nn++++=Figure
3 ^zz++++=3
presents ^vbz++++=presents
a ^at++++=a
map ^nn++++=map
of ^in++++=of
neighborhoods ^nns+++??+=neighborhoods
2 ^zz++++=2
and ^cc++++=and
11 ^cd++++=11
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Paran ^np+++??+=Paran
, ^zz++++=,
displaying ^vbg+++xvbg+=displaying
the ^ati++++=the
primary ^jj+atrb+++=primary
locations ^nns++++=locations
of ^in++++=of
interest ^nn++++=interest
related ^vbd+++xvbn+=related
to ^in++++=to
Abcsim ^np+++??+=AbCSim
and ^cc++++=and
the ^ati++++=the
activities ^nns++++=activities
conducted ^vbd+++xvbn+=conducted
at ^rb++++=at
each ^dt++++=each
site ^nn++++=site
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
