Following ^jj+++xvbg+=Following
serological ^jj++++=serological
testing ^jj+++xvbg+=testing
for ^in++++=for
anti ^nn+++??+=anti-SARS-CoV-2
- ^zz++++=EXTRAWORD
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
a ^at++++=a
report ^nn++++=report
was ^vbd+bedz+aux++=was
generated ^vpsv++agls+xvbnx+=generated
and ^cc+phrs+++=and
distributed ^vpsv++agls+xvbn+=distributed
to ^in++++=to
each ^dt++++=each
study ^nn++++=study
participant ^nn++++=participant.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
reports ^vbz++++=reports
provided ^vbd+vsua++xvbn+=provided
relevant ^jj+atrb+++=relevant
information ^nn++++=information
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
participants ^nns++++=participants
and ^cc++++=and
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
confrontation ^np++++=Confrontation
committee ^nn++++=Committee
teams ^nns++++=teams
in ^in++++=in
the ^ati++++=the
respective ^jj+atrb+++=respective
municipalities ^nns++++=municipalities.
. ^zz++++=EXTRAWORD
