This ^dt+dem+++=This
marked ^jj+++xvbn+=marked
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
a ^at++++=a
process ^nn++++=process
of ^in++++=of
bureaucratic ^jj+atrb+++=bureaucratic
restructuring ^nn+++??+=restructuring,
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
deliberate ^jj+atrb+++=deliberate
reassignment ^nn+++??+=reassignment
of ^in++++=of
bureaucratic ^jj+atrb+++=bureaucratic
roles ^nns++++=roles
or ^cc++++=or
the ^ati++++=the
voluntary ^jj+atrb+++=voluntary
departure ^nn++++=departure
of ^in++++=of
officials ^nns++++=officials
from ^in++++=from
their ^pp$+pp3+++=their
positions ^nns++++=positions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
quotation ^nn++++=quotation
illustrates ^vbz+vpub+++=illustrates
that ^tht+vcmp+++=that
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
solely ^rb++++=solely
attributable ^jj++++=attributable
to ^in++++=to
individual ^jj+atrb+++=individual
decisions ^nns++++=decisions
or ^cc++++=or
preferences ^nns++++=preferences,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
represents ^vbz++++=represents
a ^at++++=a
collective ^jj+atrb+++=collective
response ^nn++++=response
and ^cc++++=and
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
perception ^nn++++=perception
that ^tht+ncmp+++=that
the ^ati++++=the
political ^jj+atrb+++=political
environment ^nn++++=environment
has ^vbz+hvz+aux++=has
become ^vb++++=become
unsafe ^nn++++=unsafe
or ^cc++++=or
unsuitable ^jj++++=unsuitable
for ^in++++=for
professional ^jj+atrb+++=professional
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
