In ^in++++=In
April ^nr++++=April
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Delta ^np+++??+=Delta
( ^zz++++=(B.1.617.2)
b.1.617.2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
variant ^nn++++=variant
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
India ^np++++=India
and ^cc++++=and
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
a ^at++++=a
variant ^nn++++=variant
of ^in++++=of
concern ^nn++++=concern
( ^zz++++=(VOC)
voc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
May ^md+pos+++=May
11 ^cd++++=11
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
rapid ^jj+atrb+++=rapid
transmission ^nn++++=transmission
and ^cc++++=and
potential ^nn++++=potential
for ^in++++=for
immune ^jj+atrb+++=immune
evasion ^nn+++??+=evasion
( ^zz++++=(Singh
singh ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
increased ^jj+atrb++xvbn+=increased
transmissibility ^nn++++=transmissibility
of ^in++++=of
the ^ati++++=the
Delta ^np+++??+=Delta
variant ^jj++++=variant
led ^jj+++xvbn+=led
to ^in++++=to
a ^at++++=a
higher ^jjr+atrb+++=higher
incidence ^nn++++=incidence
of ^in++++=of
breakthrough ^nn++++=breakthrough
infections ^nns++++=infections
across ^in+pl+++=across
various ^jj+atrb+++=various
countries ^nns++++=countries
and ^cc++++=and
populations ^nns++++=populations
( ^zz++++=(Baral
baral ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
Lopez ^np+++??+=Lopez
Bernal ^np+++??+=Bernal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
fully ^rb+amp+++=fully
vaccinated ^nn+++??+=vaccinated
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
breakthrough ^nn++++=breakthrough
infections ^nns++++=infections
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
mild ^jj+pred+++=mild
or ^cc++++=or
asymptomatic ^nn+++??+=asymptomatic
( ^zz++++=(Linsenmeyer
linsenmeyer ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
remains ^nns++++=remains
limited ^vbd+++xvbn+=limited
information ^nn++++=information
regarding ^in++++=regarding
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
characteristics ^nns++++=characteristics
of ^in++++=of
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
among ^in++++=among
vaccinated ^nn++++=vaccinated
and ^cc++++=and
unvaccinated ^nn++++=unvaccinated
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
