This ^dt+dem+++=This
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
experimental ^jj+atrb+++=experimental
findings ^nns++++=findings
of ^in++++=of
Guedes ^np+++??+=Guedes-Neto
- ^zz++++=EXTRAWORD
neto ^nn+++??+=EXTRAWORD
and ^cc++++=and
Peters ^np++++=Peters
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
further ^nn++++=further
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
civil ^jj+atrb+++=civil
servants ^nns++++=servants
under ^in++++=under
varying ^xvbg+++xvbg+=varying
political ^jj+atrb+++=political
pressures ^nns++++=pressures.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
civil ^jj+atrb+++=civil
servants ^nns++++=servants
may ^md+pos+++=may
demonstrate ^vb+vprv+++=demonstrate
a ^at++++=a
tendency ^nn++++=tendency
to ^to+ncmp+++=to
resist ^vbi++++=resist
participation ^nn++++=participation
in ^in++++=in
undemocratic ^nn+++??+=undemocratic
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
capacity ^nn++++=capacity
or ^cc++++=or
willingness ^nn++++=willingness
to ^to+ncmp+++=to
do ^vbi++++=do
so ^ql++++=so
may ^md+pos+++=may
diminish ^vb++++=diminish
when ^wrb+who+++=when
subjected ^vbd+++xvbn+=subjected
to ^in++++=to
authoritarian ^jj+atrb+++=authoritarian
pressure ^nn++++=pressure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
incidence ^nn++++=incidence
of ^in++++=of
shirking ^nn+++??+=shirking
and ^cc++++=and
sabotage ^nn++++=sabotage
within ^in++++=within
the ^ati++++=the
bureaucracy ^nn++++=bureaucracy
may ^md+pos+++=may
decrease ^vb++++=decrease
either ^dtx++++=either
due ^jj++++=due
to ^to+jcmp+++=to
heightened ^vbi++++=heightened
fear ^nn++++=fear
or ^cc+cls+++=or
when ^wrb+who+++=when
opportunities ^nns++++=opportunities
for ^in++++=for
exit ^nn++++=exit,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
various ^jj+atrb+++=various
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
accessible ^jj+pred+++=accessible.
. ^zz++++=EXTRAWORD
