Figure ^nn++++=Figure
7 ^zz++++=7
presents ^vbz++++=presents
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
number ^nn++++=number
of ^in++++=of
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
deaths ^nns++++=deaths
estimated ^vwbn+++xvbn+=estimated
by ^in++++=by
the ^ati++++=the
model ^nn++++=model
during ^in++++=during
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
model ^nn++++=model
output ^nn++++=output
can ^md+pos+++=can
be ^vb+be+vrb++=be
directly ^rb++++=directly
validated ^nn+++??+=validated
against ^in++++=against
empirical ^jj+atrb+++=empirical
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
cumulative ^jj+atrb+++=cumulative
deaths ^nns++++=deaths
closely ^rb++++=closely
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
figures ^nns++++=figures
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
the ^ati++++=the
Utn ^np+++??+=UTN
Frcu ^np+++??+=FRCU
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Gibd ^np+++??+=GIBD
Research ^nn++++=Research
Group ^nn++++=Group
Databases ^np+++??+=Databases
; ^zz++++=[13]
3 ^cd++++=EXTRAWORD
= ^zz++++=EXTRAWORD
For ^in++++=for
The ^ati++++=the
City ^nn++++=city
Of ^in++++=of
Paran ^np++++=Paran
 ^zz++++=.
