In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
salience ^nn++++=salience
of ^in++++=of
the ^ati++++=the
anaphor ^nn+++??+=anaphor,
, ^zz++++=EXTRAWORD
clause ^nn++++=clause
order ^to++++=order
may ^md+pos+++=may
also ^rb++++=also
influence ^nn++++=influence
anaphora ^nn+++??+=anaphora
resolution ^nn++++=resolution.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Active ^jj+atrb+++=Active
Search ^nn++++=Search
Mechanism ^nn++++=Mechanism
( ^zz++++=(ASM)
asm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
hypothesis ^nn++++=hypothesis
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Kazanina ^np+++??+=Kazanina
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
instances ^nns++++=instances
of ^in++++=of
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora
in ^in++++=in
English ^jj++++=English
( ^zz++++=(as
as ^in++++=EXTRAWORD
exemplified ^nn++++=exemplified
in ^in++++=in
( ^zz++++=(8)),
8) ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
tend ^vb++++=tend
to ^to+vcmp+++=to
select ^vbi++++=select
the ^ati++++=the
first ^rb++++=first
potential ^jj+atrb+++=potential
antecedent ^nn++++=antecedent
that ^tht+rel+subj++=that
follows ^vbz+vprv+++=follows
the ^ati++++=the
anaphor ^nn+++??+=anaphor.
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
first ^rb++++=first
potential ^jj+atrb+++=potential
antecedent ^nn++++=antecedent
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
