In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyze ^nn+++??+=analyze
how ^wrb+who+++=how
native ^jj+atrb+++=native
speakers ^nns++++=speakers
of ^in++++=of
Portuguese ^nn++++=Portuguese
resolve ^nn++++=resolve
ambiguous ^jj+atrb+++=ambiguous
anaphora ^nn+++??+=anaphora
in ^in++++=in
their ^pp$+pp3+++=their
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
and ^cc+phrs+++=and
discuss ^vb++++=discuss
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tables ^nns++++=tables
display ^vb++++=display
the ^ati++++=the
percentage ^nn++++=percentage
distribution ^nn++++=distribution
of ^in++++=of
responses ^nns++++=responses
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
examined ^jj+atrb+++=examined
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
