This ^dt+dem+++=This
study ^nn++++=study
provides ^vbz+vsua+++=provides
the ^ati++++=the
first ^od++++=first
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
macroinvertebrate ^nn+++??+=macroinvertebrate
community ^nn++++=community
in ^in++++=in
the ^ati++++=the
Cachoeira ^np+++??+=Cachoeira
do ^vb+do+vrb++=do
Para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
formed ^vpsv++by+xvbnx+=formed
by ^in++++=by
the ^ati++++=the
Itingu ^np+++??+=Itingu
u ^zz++++=u
River ^nn++++=River
( ^zz++++=(PEIt,
peit ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Sp ^&fo++++=SP,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
an ^at++++=an
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
water ^nn++++=water
quality ^nn++++=quality
in ^in++++=in
this ^dt+dem+++=this
system ^nn++++=system.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measured ^jj+++xvbn+=measured
physical ^jj++++=physical-chemical
- ^zz++++=EXTRAWORD
chemical ^jj+atrb+++=EXTRAWORD
parameters ^nns++++=parameters
were ^vbd+bed+vrb++=were
consistent ^jj+pred+++=consistent
with ^in++++=with
those ^dt+pdem+++=those
typically ^rb++++=typically
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
rivers ^nns++++=rivers
located ^vwbn+++xvbn+=located
within ^in++++=within
strictly ^rb++++=strictly
protected ^xvbn+++xvbn+=protected
areas ^nns++++=areas
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
little ^jj+atrb+++=little
variation ^nn++++=variation
across ^in+pl+++=across
all ^abn++++=all
sampling ^nn++++=sampling
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sediments ^nns+++??+=sediments
were ^vbd+bed+vrb++=were
predominantly ^rb++++=predominantly
sandy ^jj+pred+++=sandy,
, ^zz++++=EXTRAWORD
with ^in++++=with
low ^jj+atrb+++=low
concentrations ^nns++++=concentrations
of ^in++++=of
organic ^jj+atrb+++=organic
matter ^nn++++=matter
and ^cc++++=and
Caco ^np+++??+=CaCO
. ^zz++++=.
Classical ^jj+atrb+++=Classical
ecological ^nn+++??+=ecological
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
exploratory ^jj+atrb+++=exploratory
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
biomonitoring ^nn+++??+=biomonitoring
index ^nn++++=index
all ^rb++++=all
consistently ^rb++++=consistently
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
water ^nn++++=water
quality ^nn++++=quality
in ^in++++=in
the ^ati++++=the
Cachoeira ^np+++??+=Cachoeira
do ^vb+do+vrb++=do
Para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
good ^jj++++=good
to ^in+jcmp+++=to
excellent ^jj++++=excellent.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
biomonitoring ^nn+++??+=biomonitoring
approach ^nn++++=approach
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
benthic ^nn+++??+=benthic
macroinvertebrates ^nns+++??+=macroinvertebrates
was ^vbd+bedz+aux++=was
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
be ^vbi++vrb++=be
appropriate ^jj+pred+++=appropriate
for ^in++++=for
evaluating ^nn+++??+=evaluating
streams ^nns++++=streams
in ^in++++=in
protected ^xvbn+++xvbn+=protected
areas ^nns++++=areas
along ^in++++=along
the ^ati++++=the
atlantic ^np++++=Atlantic
coast ^nn++++=coast
of ^in++++=of
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
