This ^dt+dem+++=This
study ^nn++++=study
builds ^vbz++++=builds
upon ^in++++=upon
previous ^jj+atrb+++=previous
research ^nn++++=research
( ^zz++++=(Bruscato
bruscato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Baptista ^np+++??+=Baptista,
, ^zz++++=EXTRAWORD
2022a ^cd++++=2022a,
, ^zz++++=EXTRAWORD
2022b ^cd++++=2022b)
) ^zz++++=EXTRAWORD
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
the ^ati++++=the
three ^cd++++=three
most ^ql+emph+++=most
widely ^rb++++=widely
spoken ^jj+atrb++xvbn+=spoken
European ^jj+atrb+++=European
languages ^nns++++=languages
globally ^nn+++??+=globally
( ^zz++++=(Eberhard
eberhard ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
objectives ^nns++++=objectives
are ^vb+ber+aux++=are
to ^to++++=to
examine ^vbi++++=examine:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
strategies ^nns+++??+=strategies
among ^in++++=among
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Portuguese ^nn++++=Portuguese;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
L2 ^np+++??+=L2
learners ^nns++++=learners'
' ^zz++++=EXTRAWORD
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
their ^pp$+pp3+++=their
first ^od++++=first
language ^nn++++=language;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
effects ^nns++++=effects
of ^in++++=of
main ^jjb+atrb+++=main
and ^cc+phrs+++=and
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
order ^nn++++=order,
, ^zz++++=EXTRAWORD
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
anaphor ^nn+++??+=anaphor
salience ^nn++++=salience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(e)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
verb ^nn++++=verb
lexical ^jj+atrb+++=lexical
choice ^nn++++=choice
on ^in++++=on
ambiguity ^nn++++=ambiguity
resolution ^nn++++=resolution
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
