To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
participants ^nns++++=participants
attitudes ^nns++++=attitudes
and ^cc++++=and
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis
for ^in++++=for
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences,
, ^zz++++=EXTRAWORD
three ^cd++++=three
Spearman ^np+++??+=Spearman
Rho ^np+++??+=Rho
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
participants ^nns++++=participants
post ^nn++++=post-survey
- ^zz++++=EXTRAWORD
survey ^vb++++=EXTRAWORD
responses ^nns++++=responses
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
61 ^cd++++=61)
) ^zz++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
emoji ^nn+++??+=emoji
use ^nn++++=use
for ^in++++=for
each ^dt++++=each
presence ^nn++++=presence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
correlation ^nn++++=correlation
between ^in++++=between
emoji ^nn+++??+=emoji
use ^nn++++=use
for ^in++++=for
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence
and ^cc++++=and
participants ^nns++++=participants
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
readiness ^nn++++=readiness
to ^to+ncmp+++=to
use ^vbi++++=use
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices
in ^in++++=in
the ^ati++++=the
language ^nn++++=language
classroom ^nn++++=classroom
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.32,
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.01),
01 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
participants ^nns++++=participants
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
greater ^jjr+atrb+++=greater
readiness ^nn++++=readiness
to ^to+ncmp+++=to
use ^vbi++++=use
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices
also ^rb++++=also
used ^xvbn+++xvbn+=used
emojis ^nns+++??+=emojis
more ^rbr++++=more
frequently ^rb++++=frequently
to ^to++++=to
support ^vbi++++=support
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence
during ^in++++=during
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
increased ^vprf+++xvbn+=increased
familiarity ^nn++++=familiarity
with ^in++++=with
Whatsapp ^np+++??+=WhatsApp
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
likelihood ^nn++++=likelihood
of ^in++++=of
utilizing ^nn+++??+=utilizing
its ^pp$+it+++=its
features ^nns++++=features,
, ^zz++++=EXTRAWORD
including ^in++++=including
emojis ^nns+++??+=emojis,
, ^zz++++=EXTRAWORD
to ^in++++=to
exchange ^nn++++=exchange
information ^nn++++=information,
, ^zz++++=EXTRAWORD
connect ^vb++++=connect
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
apply ^vb++++=apply
new ^jj+atrb+++=new
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
no ^at++++=no
significant ^jj+atrb+++=significant
correlations ^nns++++=correlations
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
emoji ^nn+++??+=emoji
use ^nn++++=use
for ^in++++=for
social ^jj+atrb+++=social
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.20,
20 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
teaching ^nvbg+++xvbg+=teaching
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
- ^zz++++=-.09,
. ^zz++++=EXTRAWORD
09 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
participants ^nns++++=participants
readiness ^nn++++=readiness
to ^to+ncmp+++=to
use ^vbi++++=use
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
widespread ^jj+atrb+++=widespread
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years
may ^md+pos+++=may
account ^vb++++=account
for ^in++++=for
the ^ati++++=the
similar ^jj+atrb+++=similar
frequency ^nn++++=frequency
of ^in++++=of
emoji ^nn+++??+=emoji
use ^nn++++=use
to ^to++++=to
