This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
a ^at++++=a
floristic ^nn+++??+=floristic
survey ^vb++++=survey
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
diatoms ^nn++++=diatoms
identified ^vwbn+++xvbn+=identified
in ^in++++=in
two ^cd++++=two
sediment ^nn+++??+=sediment
cores ^nns++++=cores
from ^in++++=from
the ^ati++++=the
Xingu ^np+++??+=Xingu
River ^nn++++=River,
, ^zz++++=EXTRAWORD
Par ^&fw++++=Par
State ^nn++++=State,
, ^zz++++=EXTRAWORD
northern ^jj+atrb+++=northern
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
the ^ati++++=the
past ^jjb++++=past
approximately ^rb+down+++=approximately
6,000 ^cd++++=6,000
calibrated ^jj+atrb++xvbn+=calibrated
years ^nns++++=years
before ^in++++=before
present ^jj++++=present
( ^zz++++=(cal
cal ^nn+++??+=EXTRAWORD
yr ^nn+++??+=yr
Bp ^np+++??+=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
thirty ^cd++++=thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
twenty ^cd++++=twenty
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded;
; ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
five ^cd++++=five
taxa ^nn+++??+=taxa
are ^vb+ber+aux++=are
new ^jj+pred+++=new
records ^vbz+vpub+++=records
for ^in++++=for
Brazil ^np++++=Brazil
and ^cc++++=and
nineteen ^cd++++=nineteen
are ^vb+ber+vrb++=are
new ^jj+pred+++=new
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
genus ^nns+++??+=genus
Gomphonema ^np+++??+=Gomphonema
Ehrenberg ^np+++??+=Ehrenberg
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
species ^nn++++=species-rich,
- ^zz++++=EXTRAWORD
rich ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
six ^cd++++=six
species ^nns++++=species
identified ^vwbn+++xvbn+=identified.
. ^zz++++=EXTRAWORD
The ^ati++++=The
new ^nn++++=new
records ^vbz+vpub+++=records
reported ^vbd+vpub++xvbn+=reported
here ^rn+pl+++=here
represent ^vb++++=represent
a ^at++++=a
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
diatom ^nn+++??+=diatom
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
this ^dt+dem+++=this
region ^nn++++=region
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
insufficiently ^rb++splt++=insufficiently
studied ^vpsv++agls+xvbn+=studied
and ^cc++++=and
that ^tht+vcmp+++=that
its ^pp$+it+++=its
diatom ^nn+++??+=diatom
biodiversity ^nn+++??+=biodiversity
is ^vbz+bez+aux++=is
likely ^jj+pred+++=likely
underestimated ^vprf+++xvbn+=underestimated.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
paleolimnological ^nn+++??+=paleolimnological
methods ^nns++++=methods
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
historical ^jj+atrb+++=historical
biodiversity ^nn+++??+=biodiversity
prior ^jj++++=prior
to ^in++++=to
significant ^jj+atrb+++=significant
anthropogenic ^nn++++=anthropogenic
impacts ^nns++++=impacts
on ^in++++=on
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
