To ^to++++=To
obtain ^vbi++++=obtain
an ^at++++=an
approximate ^jj+atrb+++=approximate
representation ^nn++++=representation
of ^in++++=of
locations ^nns++++=locations
where ^wrb+who+++=where
citizens ^nns++++=citizens
reside ^vb++++=reside,
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
engage ^vb++++=engage
in ^in++++=in
consumption ^nn++++=consumption,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participate ^vb++++=participate
in ^in++++=in
leisure ^nn++++=leisure
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
Gis ^np+++??+=GIS
tools ^nns++++=tools
integrated ^vwbn+++xvbn+=integrated
within ^in++++=within
Repast ^nn++++=Repast
were ^vbd+bed+aux++=were
utilized ^vpsv++agls+xvbnx+=utilized.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
spatial ^jj+atrb+++=spatial
information ^nn++++=information,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
data ^nns++++=data
on ^in++++=on
daily ^jj+atrb+++=daily
movements ^nns++++=movements,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
characterize ^vb++++=characterize
the ^ati++++=the
social ^jj+atrb+++=social
interaction ^nn++++=interaction
patterns ^nns++++=patterns
of ^in++++=of
each ^dt++++=each
Ha ^uh++++=Ha.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
patterns ^nns++++=patterns
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
based ^xvbn+++xvbn+=based
on ^in++++=on
441 ^cd++++=441
individual ^jj+atrb+++=individual
field ^nn++++=field
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
age ^nn++++=age
and ^cc++++=and
sex ^nn++++=sex
quotas ^nns++++=quotas
and ^cc++++=and
adhered ^vpsv++agls+xvbn+=adhered
to ^in++++=to
the ^ati++++=the
requirements ^nns++++=requirements
set ^vwbn+++xvbn+=set
by ^in++++=by
the ^ati++++=the
Ethics ^nn++++=Ethics
Committee ^nn++++=Committee
regarding ^in++++=regarding
survey ^vb++++=survey
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
anonymization ^nn++++=anonymization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
informed ^jj+atrb+++=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
