Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
evidence ^nn++++=evidence
indicating ^vwbg+vprv+tht0+xvbg+=indicating
any ^dti++++=any
significant ^jj+atrb+++=significant
safety ^nn++++=safety
concerns ^vbz++++=concerns
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
herbal ^jj+atrb+++=herbal
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adverse ^jj+atrb+++=adverse
reactions ^nns++++=reactions
such ^abl++++=such
as ^ql++++=as
nausea ^nn++++=nausea,
, ^zz++++=EXTRAWORD
vomiting ^nn++++=vomiting,
, ^zz++++=EXTRAWORD
headache ^nn++++=headache,
, ^zz++++=EXTRAWORD
tachycardia ^nn+++??+=tachycardia
( ^zz++++=(Sarris
sarris ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anterograde ^jj+atrb++??+=anterograde
amnesia ^nn++++=amnesia
( ^zz++++=(Dantas
dantas ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
reported ^vbn+vpub+++=reported
only ^rb+down+++=only
rarely ^rb++++=rarely.
. ^zz++++=EXTRAWORD
