This ^dt+dem+++=This
submodel ^nn+++??+=submodel
simulates ^nns+++??+=simulates
the ^ati++++=the
mobility ^nn++++=mobility
patterns ^nns++++=patterns
of ^in++++=of
human ^jj+atrb+++=human
agents ^nns++++=agents
residing ^vwbg+++xvbg+=residing
within ^in++++=within
a ^at++++=a
district ^nn++++=district
or ^cc++++=or
neighborhood ^nn+++??+=neighborhood,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
both ^abx++++=both
the ^ati++++=the
agents ^nns++++=agents'
' ^zz++++=EXTRAWORD
age ^nn++++=age
ranges ^nns++++=ranges
and ^cc++++=and
the ^ati++++=the
specific ^jj+atrb+++=specific
time ^nn++++=time
slots ^nns++++=slots
under ^in++++=under
consideration ^nn++++=consideration.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
determines ^vbz++++=determines
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
activity ^nn++++=activity
each ^dt++++=each
human ^jj+atrb+++=human
agent ^nn++++=agent
will ^md+prd+++=will
engage ^vb++++=engage
in ^in++++=in
at ^in++++=at
their ^pp$+pp3+++=their
designated ^jj+atrb++xvbn+=designated
location ^nn++++=location
during ^in++++=during
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
time ^nn++++=time
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Certain ^jj+atrb+++=Certain
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
type ^nn++++=type
and ^cc++++=and
location ^nn++++=location
of ^in++++=of
work ^nn++++=work
or ^cc++++=or
study ^nn++++=study,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
assigned ^vpsv++agls+xvbnx+=assigned
uniquely ^rb++++=uniquely
to ^in++++=to
each ^dt++++=each
agent ^nn++++=agent
for ^in++++=for
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
the ^ati++++=the
simulation ^nn++++=simulation,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
leisure ^np++++=leisure
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
determined ^vpsv++agls+xvbnx+=determined
dynamically ^nn+++??+=dynamically
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
to ^in++++=to
be ^vbi+vbi+aux++=be
performed ^vpsv++agls+xvbn+=performed.
. ^zz++++=EXTRAWORD
