This ^dt+dem+++=This
mountain ^nn++++=mountain
chain ^nn++++=chain
comprises ^vbz++++=comprises
a ^at++++=a
mosaic ^nn++++=mosaic
of ^in++++=of
grassland ^nn++++=grassland
and ^cc++++=and
forest ^nn++++=forest
environments ^nns++++=environments
characterized ^nn+++??+=characterized
by ^in++++=by
high ^jj+atrb+++=high
biological ^jj+atrb+++=biological
diversity ^nn++++=diversity
and ^cc++++=and
a ^at++++=a
significant ^jj+atrb+++=significant
presence ^nn++++=presence
of ^in++++=of
endemic ^jj+atrb+++=endemic
species ^nn++++=species,
, ^zz++++=EXTRAWORD
a ^at++++=a
pattern ^nn++++=pattern
commonly ^rb++++=commonly
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
tropical ^jj+atrb+++=tropical
montane ^nn+++??+=montane
regions ^nns++++=regions
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
Salimena ^np+++??+=Salimena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Serra ^np+++??+=Serra
Negra ^np+++??+=Negra
region ^nn++++=region,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
in ^in++++=in
southern ^np++++=southern
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
and ^cc++++=and
encompassing ^nn+++??+=encompassing
the ^ati++++=the
municipalities ^nns+++??+=municipalities
of ^in++++=of
Lima ^np++++=Lima
Duarte ^np+++??+=Duarte,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Preto ^np+++??+=Preto,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
B ^zz++++=B
rbara ^nn+++??+=rbara
do ^vb+do+vrb++=do
Monte ^np++++=Monte
Verde ^np+++??+=Verde,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Olaria ^np+++??+=Olaria,
, ^zz++++=EXTRAWORD
contains ^vbz++++=contains
vegetation ^nn++++=vegetation
dominated ^vwbn+++xvbn+=dominated
by ^in++++=by
forests ^nns++++=forests
and ^cc++++=and
grasslands ^nns++++=grasslands,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
cloud ^nn++++=cloud
forests ^nns++++=forests
and ^cc++++=and
campos ^nns+++??+=campos
rupestres ^nns+++??+=rupestres
( ^zz++++=(rocky
rocky ^jj+atrb+++=EXTRAWORD
grasslands ^nns++++=grasslands),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
occur ^vb++++=occur
at ^rb++++=at
elevations ^nns+++??+=elevations
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1,300 ^cd++++=1,300
to ^to++++=to
1,700 ^cd++++=1,700
meters ^nns++++=meters
( ^zz++++=(Salimena
salimena ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
region ^nn++++=region
forms ^nns++++=forms
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
southeastern ^nn+++??+=southeastern
corridor ^nn++++=corridor
of ^in++++=of
the ^ati++++=the
Mantiqueira ^np+++??+=Mantiqueira
Complex ^jj++++=Complex,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^vbz++++=consists
of ^in++++=of
remnants ^nns++++=remnants
of ^in++++=of
primary ^jj+atrb+++=primary
vegetation ^nn++++=vegetation
exhibiting ^vwbg+++xvbg+=exhibiting
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
connectivity ^nn++++=connectivity
( ^zz++++=(Salimena
salimena ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
