In ^in++++=In
Brazil ^np++++=Brazil
s ^zz++++=s
2021 ^cd++++=2021
federal ^jj+atrb+++=federal
government ^nn++++=government,
, ^zz++++=EXTRAWORD
senior ^nn++++=senior
political ^jj+atrb+++=political
positions ^nns++++=positions
offer ^vb++++=offer
relatively ^rb++++=relatively
low ^jj+atrb+++=low
salaries ^nns++++=salaries
compared ^vbd+++xvbn+=compared
to ^in++++=to
equivalent ^jj+atrb+++=equivalent
roles ^nns++++=roles
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^vbd+++xvbn+=given
the ^ati++++=the
high ^jj+atrb+++=high
cost ^nn++++=cost
of ^in++++=of
living ^xvbg+++xvbg+=living
in ^in++++=in
Bras ^np+++??+=Bras
lia ^nn+++??+=lia.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
these ^dt+dem+++=these
circumstances ^nns++++=circumstances,
, ^zz++++=EXTRAWORD
appointing ^nn+++??+=appointing
civil ^jj+atrb+++=civil
servants ^nns++++=servants,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
already ^rb++++=already
receive ^vb++++=receive
a ^at++++=a
base ^nn++++=base
salary ^nn++++=salary,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
straightforward ^jj+atrb+++=straightforward
solution ^nn++++=solution.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
trust ^nn++++=trust
in ^in++++=in
the ^ati++++=the
established ^jj+atrb++xvbn+=established
bureaucracy ^nn++++=bureaucracy
by ^in++++=by
President ^npt++++=President
Bolsonaro ^np+++??+=Bolsonaro
and ^cc++++=and
his ^pp$+pp3+++=his
ministers ^nns++++=ministers,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
positions ^nns++++=positions
are ^vb+ber+aux++=are
predominantly ^rb++splt++=predominantly
filled ^vpsv++by+xvbnx+=filled
by ^in++++=by
individuals ^nns++++=individuals
from ^in++++=from
the ^ati++++=the
military ^jj++++=military
and ^cc++++=and
the ^ati++++=the
evangelical ^jj+atrb+++=evangelical
church ^nn++++=church.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bureaucracy ^nn++++=bureaucracy
continues ^vbz++++=continues
to ^to++++=to
experience ^vbi++++=experience
frequent ^jj+atrb+++=frequent
reshuffling ^nn+++??+=reshuffling,
, ^zz++++=EXTRAWORD
with ^in++++=with
ongoing ^nn++++=ongoing
requests ^nns++++=requests
for ^in++++=for
the ^ati++++=the
new ^jj+atrb+++=new
appointees ^vb++++=appointees
to ^to+vcmp+++=to
resign ^vb++++=resign.
. ^zz++++=EXTRAWORD
