In ^in++++=In
presenting ^xvbg+++xvbg+=presenting
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
biased ^jj+atrb++xvbn+=biased
sentences ^nns++++=sentences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
preference ^nn++++=preference
will ^md+prd+++=will
be ^vb+be+aux++=be
indicated ^vpsv++agls+xvbnx+=indicated
with ^in++++=with
an ^at++++=an
asterisk ^nn++++=asterisk
( ^zz++++=(*).
* ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
as ^ql++++=as
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
responses ^nns++++=responses;
; ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
cell ^nn++++=cell
in ^in++++=in
the ^ati++++=the
tables ^nns++++=tables,
, ^zz++++=EXTRAWORD
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
sentences ^nns++++=sentences
was ^vbd+bedz+aux++=was
tested ^xvbn+++xvbn+=tested
with ^in++++=with
all ^abn++++=all
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
