This ^dt+dem+++=This
study ^nn++++=study
offers ^vbz++++=offers
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
study ^nn++++=study
protocols ^nns++++=protocols
involving ^vwbg+++xvbg+=involving
randomized ^nn+++??+=randomized
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
identifying ^jj+++xvbg+=identifying
which ^whp+who+++=which
protocols ^nns++++=protocols
may ^md+pos+++=may
be ^vb+be+vrb++=be
most ^ql+emph+++=most
appropriate ^jj++++=appropriate
for ^in++++=for
specific ^jj+atrb+++=specific
research ^nn++++=research
contexts ^nns++++=contexts
and ^cc++++=and
detailing ^nn++++=detailing
the ^ati++++=the
instruments ^nns++++=instruments
most ^ql+emph+++=most
commonly ^rb++++=commonly
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
psychological ^jj+atrb+++=psychological
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survey ^nn++++=survey
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
scoping ^nn+++??+=scoping
review ^nn++++=review
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
inform ^vbi++++=inform
and ^cc++++=and
support ^nn++++=support
future ^jjb+atrb+++=future
research ^nn++++=research
on ^in++++=on
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
interventions ^nns++++=interventions
for ^in++++=for
women ^nns++++=women
with ^in++++=with
breast ^nn++++=breast
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
