Following ^jj+++xvbg+=Following
the ^ati++++=the
event ^nn++++=event,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
among ^in++++=among
participants ^nns++++=participants
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
using ^vbg+++xvbg+=using
various ^jj++++=various
commercially ^rb++++=commercially
available ^jj+atrb+++=available
test ^nn++++=test
kits ^nns+++??+=kits
( ^zz++++=(PCR
pcr ^nn+++??+=EXTRAWORD
or ^cc++++=or
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen)
) ^zz++++=EXTRAWORD
at ^rb++++=at
private ^jj+atrb+++=private
laboratories ^nns++++=laboratories.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
lower ^jjr+atrb+++=lower
sensitivity ^nn++++=sensitivity
of ^in++++=of
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
tests ^nns++++=tests
compared ^vbd+++xvbn+=compared
to ^in++++=to
Pcr ^np+++??+=PCR,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
who ^whp+rel+obj++=who
only ^rb+down+++=only
underwent ^nn+++??+=underwent
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
testing ^vwbg+++xvbg+=testing
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
positive ^jj++++=positive
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
more ^rbr++++=more
than ^in++++=than
three ^cd++++=three
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
including ^in++++=including
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
cases ^nns++++=cases
where ^wrb+who+++=where
the ^ati++++=the
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
test ^nn++++=test
result ^nn++++=result
was ^vbd+bedz+vrb++=was
negative ^jj+pred+++=negative
and ^cc++++=and
no ^at++++=no
Pcr ^np+++??+=PCR
test ^nn++++=test
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
( ^zz++++=(Pilarowski
pilarowski ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Symptom ^nn++++=Symptom
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
group ^nn++++=group
were ^vbd+bed+aux++=were
summarized ^vpsv++agls+xvbnx+=summarized
as ^ql++++=as
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables
using ^vwbg+++xvbg+=using
frequencies ^nns++++=frequencies
and ^cc++++=and
percentages ^nns++++=percentages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comparisons ^nns++++=comparisons
between ^in++++=between
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
groups ^nns++++=groups
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
test ^nn++++=test.
. ^zz++++=EXTRAWORD
