This ^dt+dem+++=This
picturebook ^nn+++??+=picturebook
exemplifies ^nns+++??+=exemplifies
a ^at++++=a
work ^nn++++=work
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
visual ^jj+atrb+++=visual
elements ^nns++++=elements
directly ^rb++++=directly
illustrate ^vb++++=illustrate
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text.
. ^zz++++=EXTRAWORD
The ^ati++++=The
narrative ^nn++++=narrative
can ^md+pos+++=can
be ^vb+be+vrb++=be
comprehended ^nn+++??+=comprehended
solely ^rb++++=solely
through ^in++++=through
the ^ati++++=the
visuals ^nns+++??+=visuals,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
effectively ^rb++++=effectively
depict ^vb++++=depict
the ^ati++++=the
primary ^jj+atrb+++=primary
actions ^nns++++=actions
described ^vwbn+++xvbn+=described
by ^in++++=by
the ^ati++++=the
text ^nn++++=text.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
children ^nns++++=children
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
encounter ^vbi++++=encounter
difficulties ^nns++++=difficulties
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
story ^nn++++=story
or ^cc++++=or
in ^in++++=in
recognizing ^xvbg+++xvbg+=recognizing
how ^wrb+who+++=how
the ^ati++++=the
visual ^jj+atrb+++=visual
and ^cc+phrs+++=and
verbal ^jj+atrb+++=verbal
modes ^nns++++=modes
interact ^nn+++??+=interact
to ^to++++=to
reinforce ^vbi++++=reinforce
the ^ati++++=the
central ^jj+atrb+++=central
meanings ^nns++++=meanings
conveyed ^vwbn+++xvbn+=conveyed
by ^in++++=by
the ^ati++++=the
characters ^nns++++=characters
actions ^nns++++=actions.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
a ^at++++=a
fixed ^jj+++xvbn+=fixed
placement ^&fw++++=placement
for ^in++++=for
the ^ati++++=the
written ^jj+atrb++xvbn+=written
text ^nn++++=text
appearing ^vwbg+seem++xvbg+=appearing
either ^dtx++++=either
before ^cs+sub+++=before
or ^cc++++=or
after ^cs+sub+++=after
the ^ati++++=the
visuals ^nns+++??+=visuals
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
its ^pp$+it+++=its
position ^nn++++=position
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
significantly ^rb++++=significantly
influence ^vb++++=influence
children ^nns++++=children
s ^zz++++=s
comprehension ^nn++++=comprehension
of ^in++++=of
the ^ati++++=the
picturebook ^nn++++=picturebook
s ^zz++++=s
plot ^np++++=plot.
. ^zz++++=EXTRAWORD
