This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
statistical ^jj+atrb+++=statistical
correlations ^nns++++=correlations
among ^in++++=among
all ^abn++++=all
Dimensions ^nns++++=Dimensions
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
institutions ^nns++++=institutions
exhibit ^vb++++=exhibit
homogeneous ^jj+atrb+++=homogeneous
performance ^nn++++=performance
across ^in+pl+++=across
different ^jj+atrb+++=different
Dimensions ^nns++++=Dimensions
or ^cc++++=or
demonstrate ^vb+vprv+++=demonstrate
a ^at++++=a
greater ^jjr+atrb+++=greater
focus ^nn++++=focus
on ^in++++=on
specific ^jj+atrb+++=specific
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
assesses ^vbz++++=assesses
whether ^cs+who+++=whether
institutions ^nns++++=institutions
that ^tht+rel+subj++=that
perform ^vb++++=perform
well ^jj+pred+++=well
in ^in++++=in
" ^zz++++="Teaching
teaching ^vbg+vsua++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning"
" ^zz++++=EXTRAWORD
also ^rb++++=also
achieve ^vb++++=achieve
high ^jj+atrb+++=high
performance ^nn++++=performance
in ^in++++=in
" ^zz++++="Research"
research ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
other ^ap++++=other
Dimensions ^nns++++=Dimensions.
. ^zz++++=EXTRAWORD
Investigating ^vbg+++xvbg+=Investigating
these ^dt+dem+++=these
correlations ^nns++++=correlations
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
because ^cs+cos+++=because
the ^ati++++=the
traditional ^jj+atrb+++=traditional
evaluation ^nn++++=evaluation
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
Capes ^np+++??+=CAPES
primarily ^rb+down+++=primarily
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
" ^zz++++="Research"
research ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dimension ^nn++++=Dimension;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
understanding ^nvbg+++xvbg+=understanding
how ^wrb+who+++=how
this ^dt+dem+++=this
Dimension ^nn++++=Dimension
relates ^vbz++++=relates
to ^in++++=to
others ^aps++++=others
in ^in++++=in
multidimensional ^nn+++??+=multidimensional
rankings ^nns++++=rankings
provides ^vbz+vsua+++=provides
valuable ^jj+atrb+++=valuable
insights ^nns++++=insights
into ^in++++=into
institutional ^jj+atrb+++=institutional
performance ^nn++++=performance
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
