This ^dt+dem+++=This
proposal ^nn++++=proposal
for ^in++++=for
a ^at++++=a
Master ^np++++=Master's
's ^$++++=EXTRAWORD
Program ^np+++??+=Program
in ^in++++=in
Ict ^np+++??+=ICT-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
Learning ^vwbg+vprv+tht0+xvbg+=Learning
Management ^nn++++=Management
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
relevance ^nn++++=relevance
and ^cc++++=and
demand ^vb++++=demand
study ^nn++++=study
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Umayuk ^np+++??+=UMAYUK
research ^nn++++=research
group ^nn++++=group
at ^in++++=at
Unach ^np+++??+=UNACH.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
identified ^vwbn+++xvbn+=identified
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
availability ^nn++++=availability
of ^in++++=of
master ^nn++++=master's
's ^$++++=EXTRAWORD
programs ^nns+++??+=programs
in ^in++++=in
Ecuador ^np+++??+=Ecuador
that ^tht+rel+obj++=that
focus ^nn++++=focus
on ^in++++=on
developing ^xvbg+++xvbg+=developing
teachers ^nns++++=teachers'
' ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
online ^nn+++??+=online
formats ^nns++++=formats,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature
indicating ^vwbg+vprv++xvbg+=indicating
significant ^jj+atrb+++=significant
potential ^nn++++=potential
for ^in++++=for
ensuring ^xvbg+++xvbg+=ensuring
formal ^jj++++=formal
learning ^jj+++xvbg+=learning
through ^in++++=through
such ^abl++++=such
modalities ^nns+++??+=modalities
( ^zz++++=(Mart
mart ^np++++=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
Mora ^np+++??+=Mora,
, ^zz++++=EXTRAWORD
A ^at++++=A
orbe ^nn+++??+=orbe,
, ^zz++++=EXTRAWORD
& ^zz++++=&
gonz ^np++++=Gonz
lez ^nn++++=lez,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
quiroz ^np++++=Quiroz,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
