This ^dt+dem+++=This
study ^nn++++=study
utilized ^vbd+++xvbn+=utilized
an ^at++++=an
embedded ^jj+atrb++xvbn+=embedded
correlational ^nn+++??+=correlational
mixed ^vbd+++xvbn+=mixed
methods ^nns++++=methods
design ^nn++++=design.
. ^zz++++=EXTRAWORD
As ^in++++=As
defined ^nn++++=defined
by ^in++++=by
Creswell ^np+++??+=Creswell
and ^cc++++=and
Plano ^np+++??+=Plano
Clark ^np++++=Clark
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
embedded ^jj+atrb++xvbn+=embedded
approach ^nn++++=approach
integrates ^nns+++??+=integrates
both ^abx++++=both
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis
within ^in++++=within
a ^at++++=a
primary ^jj+atrb+++=primary
quantitative ^jj+atrb+++=quantitative
or ^cc+phrs+++=or
qualitative ^jj+atrb+++=qualitative
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
most ^ql+emph+++=most
mixed ^jj+atrb++xvbn+=mixed
methods ^nns++++=methods
designs ^nns++++=designs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
necessarily ^rb++++=necessarily
to ^to++++=to
merge ^vbi++++=merge
the ^ati++++=the
two ^cd++++=two
data ^nns++++=data
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
employed ^vpsv++agls+xvbnx+=employed
to ^in++++=to
address ^nn++++=address
distinct ^jj+atrb+++=distinct
research ^nn++++=research
questions ^nns++++=questions.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
embedded ^vpsv++agls+xvbnx+=embedded
within ^in++++=within
the ^ati++++=the
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
qualitative ^jj+atrb+++=qualitative
component ^nn++++=component,
, ^zz++++=EXTRAWORD
transcripts ^nns+++??+=transcripts
from ^in++++=from
the ^ati++++=the
Whatsapp ^np+++??+=WhatsApp
course ^nn++++=course
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
and ^cc+phrs+++=and
coded ^vpsv++agls+xvbn+=coded
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Community ^nn++++=Community
of ^in++++=of
Inquiry ^nn++++=Inquiry
( ^zz++++=(CoI)
coi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
Emoji ^np+++??+=Emoji
use ^nn++++=use
was ^vbd+bedz+aux++=was
examined ^vpsv++agls+xvbnx+=examined
qualitatively ^rb++++=qualitatively
through ^in++++=through
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
emoji ^nn+++??+=emoji
word ^nn++++=word
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
supplemented ^xvbn+++xvbn+=supplemented
by ^in++++=by
detailed ^jj+atrb+++=detailed
participant ^nn++++=participant
descriptions ^nns++++=descriptions
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
primary ^jj+atrb+++=primary
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
emoji ^nn+++??+=emoji
use ^nn++++=use
was ^vbd+bedz+vrb++=was
quantified ^nn+++??+=quantified
and ^cc++++=and
correlated ^vpsv++agls+xvbn+=correlated
with ^in++++=with
their ^pp$+pp3+++=their
attitudes ^nns++++=attitudes,
, ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
preand ^nn+++??+=preand
post ^nn++++=post-survey
- ^zz++++=EXTRAWORD
survey ^vb++++=EXTRAWORD
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
age ^nn++++=age
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
emoji ^nn+++??+=emoji
use ^nn++++=use
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
age ^nn++++=age
influenced ^vwbn+++xvbn+=influenced
emoji ^nn+++??+=emoji
usage ^nn++++=usage
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
emoji ^nn+++??+=emoji
use ^nn++++=use
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
between ^in++++=between
male ^jj+atrb+++=male
and ^cc+phrs+++=and
female ^jj+atrb+++=female
participants ^nns++++=participants
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
gender ^nn++++=gender
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
emoji ^nn+++??+=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
the ^ati++++=The
following ^jj+atrb+++=following
research ^nn++++=research
questions ^nns++++=questions
guided ^vbd+++xvbn+=guided
this ^dt+dem+++=this
study ^nn++++=study:
: ^zz++++=EXTRAWORD
