Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Figure ^nn++++=Figure
10 ^cd++++=10
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
all ^abn++++=all
medical ^jj+atrb+++=medical
translation ^nn++++=translation
theses ^nns++++=theses
and ^cc++++=and
dissertations ^vbz+++??+=dissertations
identified ^vbd+++xvbn+=identified
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
completed ^vpsv++agls+xvbnx+=completed
at ^rb++++=at
institutions ^nns++++=institutions
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
southeastern ^nn+++??+=southeastern
and ^cc++++=and
southern ^jj+atrb+++=southern
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
dissertation ^nn+++??+=dissertation
was ^vbd+bedz+aux++=was
completed ^vpsv++agls+xvbnx+=completed
in ^in++++=in
a ^at++++=a
medical ^jj+atrb+++=medical
school ^nn++++=school,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
works ^nns++++=works
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced
within ^in++++=within
departments ^nns++++=departments
of ^in++++=of
letters ^nns++++=letters
and ^cc++++=and
linguistic ^jj+atrb+++=linguistic
studies ^nns++++=studies
at ^in++++=at
various ^jj+atrb+++=various
universities ^nns++++=universities.
. ^zz++++=EXTRAWORD
