The physical outcomes assessed in the protocol studies are presented
in Figure 2. Specifically, these outcomes include physical fitness, physical
function, body composition, total, regional, and mineral bone body composition,
physical activity level, functional status, muscle strength, flexibility, inflammatory biomarkers,
hospitalization, survival, upper limb mobility, arm, shoulder, and hand function,
range of motion, lymphedema, pain, work performance, memory, brain function,
executive function, attention, spatial visual skills, cognitive function, self-perceived cognitive
performance, food intake and diet, health condition, use of health
services, biological assessments, neurotrophic levels, cardiac reserve, cardiac structure and
function, central vascular stiffness, blood pressure, sedentary behavior, side effects
related to cancer, and immune function, as referenced in the
corresponding studies.
