In ^in++++=In
utero ^nn+++??+=utero
electroporation ^nn+nom+++=electroporation
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
E13.5 ^np+++??+=E13.5
with ^in++++=with
anesthetized ^jj+++xvbn+=anesthetized
C57bl ^np+++??+=C57BL/6
mice ^nns++++=mice
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
del ^&fw++++=del
Toro ^np++++=Toro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
112 ^cd++++=112.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Carrasquero ^np+++??+=Carrasquero-Ordaz,
- ^zz++++=EXTRAWORD
ordaz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Chu ^np+++??+=Chu,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
Basis ^nn++++=Basis
of ^in++++=of
Teneurin ^np+++??+=Teneurin-Latrophilin
- ^zz++++=EXTRAWORD
latrophilin ^nn+++??+=EXTRAWORD
Interaction ^nn+nom+++=Interaction
in ^in++++=in
Repulsive ^jj+atrb+++=Repulsive
Guidance ^nn+nom+++=Guidance
of ^in++++=of
Migrating ^jj+atrb+++=Migrating
Neurons ^np+++??+=Neurons
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
180 ^cd++++=180
: ^zz++++=:323-339.e19
323 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
339.e19 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(49)
49 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
plasmids ^nns+++??+=plasmids
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
at ^rb++++=at
2 ^zz++++=2
g ^zz++++=g/
L ^zz++++=L
and ^cc++++=and
mixed ^vpsv++agls+xvbn+=mixed
with ^in++++=with
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
fast ^jj++++=fast
green ^jj++++=green
( ^zz++++=(Sigma-Aldrich,
sigma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
aldrich ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
final ^jj+atrb+++=final
concentration ^nn+nom+++=concentration
0.2% ^nn+++??+=0.2%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Plasmids ^np+++??+=Plasmids
were ^vbd+bed+aux++=were
injected ^vpsv++agls+xvbnx+=injected
into ^in++++=into
the ^ati++++=the
ventricle ^nn++++=ventricle
with ^in++++=with
a ^at++++=a
pump ^nn++++=pump-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
micropipette ^nn+nom+++=micropipette.
. ^zz++++=EXTRAWORD
After ^in++++=After
injection ^nn+nom+++=injection,
, ^zz++++=EXTRAWORD
six ^cd++++=six
50 ^cd++++=50
ms ^nn++++=ms
electric ^jj+atrb+++=electric
pulses ^nns++++=pulses
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
with ^in++++=with
electrodes ^nns++++=electrodes
confronting ^vwbg+++xvbg+=confronting
the ^ati++++=the
uterus ^nns+++??+=uterus
above ^jjb++++=above
the ^ati++++=the
ventricle ^nn++++=ventricle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
abdominal ^jj+atrb+++=abdominal
wall ^nn++++=wall
and ^cc++++=and
skin ^nn++++=skin
were ^vbd+bed+aux++=were
sewed ^vpsv++agls+xvbnx+=sewed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mice ^nns++++=mice
were ^vbd+bed+aux++=were
kept ^vbd+++xvbn+=kept
until ^in++++=until
e16.5 ^np++++=E16.5
embryonic ^nn++++=embryonic
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
