The ^ati++++=The
major ^jj+atrb+++=major
subclasses ^nns+++??+=subclasses
of ^in++++=of
immunoglobulins ^nns+++??+=immunoglobulins
( ^zz++++=(IgG,
igg ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Iga ^np+++??+=IgA,
, ^zz++++=EXTRAWORD
Ige ^np+++??+=IgE,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Igm ^np+++??+=IgM)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
robust ^jj+pred+++=robust
against ^in++++=against
freeze ^nn++++=freeze
thaw ^vb++++=thaw
cycles ^nns++++=cycles
and ^cc++++=and
are ^vb+ber+aux++=are
easily ^rb++splt++=easily
measured ^vpsv++agls+xvbnx+=measured
in ^in++++=in
Dbss ^np+++??+=DBSs
with ^in++++=with
only ^rb+down+++=only
slight ^jj+atrb+++=slight
modifications ^nns+nom+++=modifications
to ^in++++=to
commercially ^rb++++=commercially
available ^jj+atrb+++=available
kits ^nns+++??+=kits
( ^zz++++=(Tanner
tanner ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Mcdade ^np+++??+=McDade,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
means ^vbz++++=means
that ^tht+rel+obj++=that
Dbs ^np+++??+=DBS
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
measure ^vb++++=measure
not ^xnot++not++=not
only ^rb+down+++=only
total ^jj+atrb+++=total
immunoglobulin ^nn+++??+=immunoglobulin
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
specific ^jj+atrb+++=specific
antibodies ^nns++++=antibodies
against ^in++++=against
things ^nns++++=things
such ^abl++++=such
as ^ql++++=as
Epstein ^np+++??+=Epstein
Barr ^np+++??+=Barr
virus ^nn++++=virus
capsid ^nn+++??+=capsid
antigen ^nn++++=antigen
( ^zz++++=(EBV),
ebv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
measured ^vpsv++agls+xvbnx+=measured
as ^ql++++=as
an ^at++++=an
index ^nn++++=index
of ^in++++=of
stress ^nn++++=stress-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
reactivation ^nn+nom+++=reactivation
of ^in++++=of
latent ^jj+atrb+++=latent
virus ^nn++++=virus
and ^cc++++=and
possibly ^rb++++=possibly
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
suppression ^nn++++=suppression
( ^zz++++=(Glaser
glaser ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Mcdade ^np+++??+=McDade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-EBV
- ^zz++++=EXTRAWORD
ebv ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
more ^rbr++++=more
complicated ^jj+++xvbn+=complicated
measure ^vb++++=measure
than ^in++++=than
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
appreciated ^vpsv++agls+xvbnx+=appreciated
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cacioppo ^np+++??+=Cacioppo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=)
and ^cc++++=and
many ^ap++++=many
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
including ^in++++=including
other ^ap++++=other
biomarkers ^nns+nom+++=biomarkers,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
find ^vb+vprv+++=find
associations ^nns+nom+++=associations
between ^in++++=between
Ebv ^np+++??+=EBV
and ^cc++++=and
other ^ap++++=other
stress ^nn++++=stress-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
measures ^nns++++=measures
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Panter ^np+++??+=Panter-Brick
- ^zz++++=EXTRAWORD
brick ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Rudzik ^np+++??+=Rudzik
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=)
raising ^jj+++xvbg+=raising
the ^ati++++=the
possibly ^rb++++=possibly
of ^in++++=of
publication ^nn+nom+++=publication
bias ^nn++++=bias
for ^in++++=for
positive ^jj+atrb+++=positive
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Specific ^jj+atrb+++=Specific
antibodies ^nns++++=antibodies
against ^in++++=against
a ^at++++=a
number ^nn++++=number
of ^in++++=of
pathogens ^nns++++=pathogens
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
measured ^vpsv++agls+xvbnx+=measured
in ^in++++=in
Dbs ^np+++??+=DBS,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Toxoplasma ^np+++??+=Toxoplasma
gondii ^nn+++??+=gondii
( ^zz++++=(Lebech
lebech ^nn+++??+=EXTRAWORD
& ^zz++++=&
Petersen ^np+++??+=Petersen,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
malaria ^nn+++??+=malaria
( ^zz++++=(Corran
corran ^np++++=EXTRAWORD
