In ^in++++=In
agreement ^nn+nom+++=agreement
with ^in++++=with
previous ^jj+atrb+++=previous
findings ^nns++++=findings
( ^zz++++=(
Verschueren ^np++++=Verschueren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
114 ^cd++++=114.
. ^zz++++=EXTRAWORD
Verschueren ^np+++??+=Verschueren,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Husain ^np+++??+=Husain,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Yuen ^np+++??+=Yuen,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Immunoglobulin ^np+++??+=Immunoglobulin
Superfamily ^np+++??+=Superfamily
Receptome ^np+++??+=Receptome
Defines ^vbz++++=Defines
Cancer ^nn++++=Cancer-Relevant
- ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=EXTRAWORD
Networks ^nns++++=Networks
Associated ^vbd+++xvbn+=Associated
with ^in++++=with
Clinical ^jj+atrb+++=Clinical
Outcome ^nn++++=Outcome
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
182 ^cd++++=182
: ^zz++++=:329-344.e19
329 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
344.e19 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Unc5 ^np+++??+=Unc5
receptors ^nns++++=receptors
directly ^rb++++=directly
and ^cc+phrs+++=and
functionally ^rb++++=functionally
interact ^nn+++??+=interact
with ^in++++=with
the ^ati++++=the
morphogen ^jj+atrb++xvbn+=morphogen
receptor ^nn++++=receptor
glypican ^jj++++=glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
( ^zz++++=(GPC3).
gpc3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
glypicans ^nns+nom+++=glypicans
share ^nn++++=share
a ^at++++=a
similar ^jj+atrb+++=similar
architecture ^nn++++=architecture:
: ^zz++++=EXTRAWORD
a ^at++++=a
structured ^jj+++xvbn+=structured
N ^zz++++=N-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
extracellular ^nn+++??+=extracellular
core ^nn++++=core
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
linker ^jjr+atrb+++=linker
region ^nn++++=region
of ^in++++=of
80 ^cd++++=80
amino ^np++++=amino
acids ^nns++++=acids
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
M.s ^np+++??+=M.S.
. ^zz++++=EXTRAWORD
Saunders ^nns+nom+++=Saunders,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Hamaoka ^np+++??+=Hamaoka,
, ^zz++++=EXTRAWORD
B.y ^np+++??+=B.Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
of ^in++++=of
the ^ati++++=the
protein ^nn++++=protein
core ^nn++++=core
of ^in++++=of
the ^ati++++=the
glypican ^nn+nom+++=glypican
Dally ^np+++??+=Dally-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
and ^cc++++=and
localization ^nn+nom+++=localization
of ^in++++=of
a ^at++++=a
region ^nn++++=region
important ^jj++++=important
for ^in++++=for
hedgehog ^nn+++??+=hedgehog
signaling ^nn+nom+++=signaling
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
U ^zz++++=U.
. ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
108 ^cd++++=108
: ^zz++++=:13112-13117
13112 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13117 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(55)
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
