The ^ati++++=The
flippase ^nn+++??+=flippase
( ^zz++++=(FLP)-flippase
flp) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
flippase ^nn+++??+=EXTRAWORD
recognition ^nn+nom+++=recognition
target ^nn++++=target
( ^zz++++=(FRT)
frt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
system ^nn++++=system
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
introduce ^vb++++=introduce
enhance ^nn+nom+++=enhance-LacZ
- ^zz++++=EXTRAWORD
lacz ^nn+++??+=EXTRAWORD
reporter ^nn+nom+++=reporter
constructs ^vbz++++=constructs
into ^in++++=into
C2 ^np+++??+=C2
Escs ^np+++??+=ESCs.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
modified ^jj+++xvbn+=modified
Esc ^np+++??+=ESC
line ^nn++++=line
contains ^vbz++++=contains
a ^at++++=a
phosphoglycerate ^nn+nom+++=phosphoglycerate
kinase ^nn+++??+=kinase
neomycin ^nn+++??+=neomycin
selection ^nn+nom+++=selection
cassette ^nn+nom+++=cassette
flanked ^vwbn+++xvbn+=flanked
by ^in++++=by
Frt ^np+++??+=FRT
sites ^nns++++=sites
and ^cc++++=and
a ^at++++=a
promoterand ^nn+++??+=promoterand
Atg ^np+++??+=ATG-less
- ^zz++++=EXTRAWORD
less ^rbr++++=EXTRAWORD
hygromycin ^jj+atrb++??+=hygromycin
cassette ^nn+nom+++=cassette
targeted ^vbd+++xvbn+=targeted
downstream ^rb+pl+++=downstream
of ^in++++=of
the ^ati++++=the
Col1a1 ^np+++??+=Col1A1
locus ^nn++++=locus
( ^zz++++=(
Beard ^np++++=Beard
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Beard ^nn++++=Beard,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Hochedlinger ^np+nom++??+=Hochedlinger,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Plath ^np+++??+=Plath,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Efficient ^jj+atrb+++=Efficient
method ^nn++++=method
to ^to++++=to
generate ^nn+nom+++=generate
single ^jj++++=single-copy
- ^zz++++=EXTRAWORD
copy ^nn++++=EXTRAWORD
transgenic ^nn++++=transgenic
mice ^nns++++=mice
by ^in++++=by
site ^nn++++=site-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
integration ^nn+nom+++=integration
in ^in++++=in
embryonic ^jj+atrb+++=embryonic
stem ^nn++++=stem
cells ^nns++++=cells
Genesis ^nn++++=Genesis.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
44 ^cd++++=44
: ^zz++++=:23-28
23 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
28 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(344)
344 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
800,000 ^cd++++=800,000
C2 ^np+++??+=C2
Escs ^np+++??+=ESCs
were ^vbd+bed+aux++=were
seeded ^vpsv++agls+xvbnx+=seeded
onto ^in++++=onto
a ^at++++=a
feeder ^nn++++=feeder-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
6 ^zz++++=6-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plate ^nn++++=plate
and ^cc++++=and
transfected ^vpsv++agls+xvbn+=transfected
with ^in++++=with
9 ^zz++++=9
g ^zz++++=g
of ^in++++=of
targeting ^xvbg+++xvbg+=targeting
construct ^vb++++=construct,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
g ^zz++++=g
Flp ^np+++??+=FLP-encoding
- ^zz++++=EXTRAWORD
encoding ^jj+atrb++xvbg+=EXTRAWORD
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
l ^zz++++=l
Lipofectamine ^np+++??+=Lipofectamine
Ltx ^np+++??+=LTX
Plus ^in++++=Plus
reagent ^jj++++=reagent
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
20 ^cd++++=20
l ^zz++++=l
Lipofectamine ^np+++??+=Lipofectamine
Ltx ^np+++??+=LTX
in ^in++++=in
a ^at++++=a
to ^in++++=to
a ^at++++=a
final ^jj+atrb+++=final
Optimem ^np+++??+=OptiMEM
volume ^nn++++=volume
250 ^cd++++=250
l ^zz++++=l.
. ^zz++++=EXTRAWORD
After ^in++++=After
24 ^cd++++=24
h ^zz++++=h,
, ^zz++++=EXTRAWORD
transfected ^j+++xvbn+=transfected
C2 ^np+++??+=C2
cells ^nns++++=cells
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
onto ^in++++=onto
hygromycin ^nn+++??+=hygromycin-resistant
- ^zz++++=EXTRAWORD
resistant ^jj+atrb+++=EXTRAWORD
Dr4 ^np+++??+=DR4
feeders ^nns+nom+++=feeders
and ^cc++++=and
treated ^vpsv++agls+xvbn+=treated
with ^in++++=with
hygromycin ^nn+++??+=hygromycin
B ^zz++++=B
( ^zz++++=(final
final ^jj+atrb+++=EXTRAWORD
concentration ^nn+nom+++=concentration
150 ^cd++++=150
g ^zz++++=g/ml)
in ^in++++=in
Es ^&fw++++=ES
growth ^nn++++=growth
medium ^jjb++++=medium
for ^in++++=for
5 ^zz++++=5-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Colonies ^nns++++=Colonies
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
picked ^vpsv++agls+xvbnx+=picked
and ^cc+phrs+++=and
transferred ^vpsv++agls+xvbn+=transferred
to ^in++++=to
Cd1 ^np+++??+=CD1
feeders ^nns+nom+++=feeders
in ^in++++=in
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
Plates ^nns++++=Plates
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
split ^vpsv++agls+xvbnx+=split
into ^in++++=into
triplicates ^nns+nom+++=triplicates
after ^in++++=after
2 ^zz++++=2-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
days ^nns++++=days,
, ^zz++++=EXTRAWORD
two ^cd++++=two
for ^in++++=for
freezing ^nn++++=freezing
and ^cc++++=and
one ^pn++++=one
for ^in++++=for
Dna ^np+++??+=DNA
harvesting ^vwbg+++xvbg+=harvesting.
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
lysis ^nns+++??+=lysis
and ^cc++++=and
genotyping ^nvbg+++xvbg+=genotyping,
, ^zz++++=EXTRAWORD
selected ^xvbn+++xvbn+=selected
clones ^nns+++??+=clones
were ^vbd+bed+aux++=were
expanded ^vpsv++agls+xvbnx+=expanded
