In ^in++++=In
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
immune ^jj+atrb+++=immune
response ^nn++++=response,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
hemolysis ^nns+++??+=hemolysis-hemagglutination
- ^zz++++=EXTRAWORD
hemagglutination ^nn+nom+++=EXTRAWORD
assay ^nn++++=assay
( ^zz++++=(HHA),
hha ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
measures ^vbz++++=measures
of ^in++++=of
immunocompetence ^nn+nom+++=immunocompetence
and ^cc++++=and
related ^vpsv++agls+xvbn+=related
to ^in++++=to
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
reproductive ^jj+atrb+++=reproductive
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
factors ^nns++++=factors
( ^zz++++=(Gilot-Fromont
gilot ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
fromont ^jj+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Ruoss ^np+++??+=Ruoss
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+aux++=are
usually ^rb+down+splt++=usually
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
concert ^nn++++=concert
with ^in++++=with
other ^ap++++=other
measures ^nns++++=measures
such ^abl++++=such
as ^ql++++=as
cell ^nn++++=cell
counts ^nns++++=counts
and ^cc++++=and
antibody ^nn++++=antibody
levels ^nns++++=levels
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
provide ^vb+vsua+++=provide
a ^at++++=a
multifaceted ^jj+atrb+++=multifaceted
assessment ^nn+nom+++=assessment.
. ^zz++++=EXTRAWORD
