A ^at++++=A
secular ^jj+atrb+++=secular
trend ^nn++++=trend
generally ^rb+down+++=generally
refers ^vbz++++=refers
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
body ^nn++++=body
size ^nn++++=size,
, ^zz++++=EXTRAWORD
other ^ap++++=other
anthropometric ^nn+++??+=anthropometric
characteristics ^nns++++=characteristics
and ^cc++++=and
motor ^nn++++=motor
fitness ^nn++++=fitness
over ^in++++=over
one ^cd1++++=one
or ^cc++++=or
several ^ap++++=several
decades ^nns++++=decades
( ^zz++++=(Claessens
claessens ^nns+++??+=EXTRAWORD
& ^zz++++=&
Lefevre ^np+++??+=Lefevre,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
studies ^nns++++=studies
of ^in++++=of
secular ^jj+atrb+++=secular
trends ^nns++++=trends
have ^vb+hv+aux++=have
examined ^vprf+++xvbnx+=examined
stature ^nn++++=stature
and ^cc++++=and
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
changes ^nns++++=changes
in ^in++++=in
motor ^nn++++=motor
fitness ^nn++++=fitness
levels ^nns++++=levels
were ^vbd+bed+aux++=were
less ^rbr++splt++=less
frequently ^rb++++=frequently
investigated ^vbd+++xvbn+=investigated.
. ^zz++++=EXTRAWORD
Children ^nns++++=Children
and ^cc++++=and
adolescents ^nns++++=adolescents
evaluated ^vwbn+++xvbn+=evaluated
between ^in++++=between
the ^ati++++=the
1960s ^cd+date+++=1960s
and ^cc++++=and
the ^ati++++=the
1980s ^cd+date+++=1980s
were ^vbd+bed+vrb++=were
taller ^jjr+pred+++=taller,
, ^zz++++=EXTRAWORD
heavier ^jjr++++=heavier
and ^cc+phrs+++=and
achieved ^jj+atrb++xvbn+=achieved
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
motor ^nn++++=motor
fitness ^nn++++=fitness
in ^in++++=in
several ^ap++++=several
tests ^nns++++=tests
( ^zz++++=(mainly
mainly ^rb++++=EXTRAWORD
handgrip ^jj+atrb++??+=handgrip
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
running ^jj+++xvbg+=running
and ^cc+phrs+++=and
jumping ^jj+++xvbg+=jumping)
) ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
subjects ^nns++++=subjects
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
20th ^cd++++=20th
century ^nn++++=century
( ^zz++++=(Malina,
malina ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
malina ^np++++=Malina,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
