In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
interactions ^nns++++=interactions
with ^in++++=with
hosts ^nns++++=hosts,
, ^zz++++=EXTRAWORD
microbes ^nns+++??+=microbes,
, ^zz++++=EXTRAWORD
parasites ^nns++++=parasites,
, ^zz++++=EXTRAWORD
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
infections ^nns++++=infections
interact ^nn+++??+=interact
with ^in++++=with
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
both ^abx++++=both
directly ^rb++++=directly
and ^cc+phrs+++=and
indirectly ^rb++++=indirectly.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interactions ^nns++++=interactions
are ^vb+ber+vrb++=are
best ^jjt+atrb+++=best
thought ^nn+++xvbn+=thought
of ^in++++=of
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
ecology ^nn++++=ecology,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
host ^nn++++=host
as ^in++++=as
the ^ati++++=the
ecosystem ^nn++++=ecosystem.
. ^zz++++=EXTRAWORD
