This ^dt+dem+++=This
flawed ^jj+atrb+++=flawed
portrayal ^nn+nom+++=portrayal
is ^vbz+bez+vrb++=is
the ^ati++++=the
referent ^nn++++=referent
for ^in++++=for
millions ^cds++++=millions
of ^in++++=of
girls ^nns++++=girls
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
serving ^vbg+++xvbg+=serving
in ^in++++=in
effect ^nn++++=effect
as ^in++++=as
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
observed ^jj+atrb++xvbn+=observed
menstrual ^jj+atrb+++=menstrual
phenotype ^nn+++??+=phenotype
in ^in++++=in
those ^dt+dem+++=those
populations ^nns+nom+++=populations
in ^in++++=in
which ^whp+rel+pied++=which
biomedicine ^nn+++??+=biomedicine
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
practiced ^vpsv++agls+xvbnx+=practiced.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
readily ^rb++++=readily
visible ^jj+atrb+++=visible
phenotypes ^nns+++??+=phenotypes,
, ^zz++++=EXTRAWORD
populational ^jj+atrb+++=populational
variability ^nn+nom+++=variability
in ^in++++=in
menstrual ^nn++++=menstrual
cycling ^vwbg+++xvbg+=cycling
is ^vbz+bez+aux++=is
mostly ^rb++splt++=mostly
hidden ^vpsv++agls+xvbnx+=hidden
from ^in++++=from
view ^nn++++=view
in ^in++++=in
everyday ^jjb+atrb+++=everyday
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
otherwise ^rb+cnj+++=otherwise
invisible ^jj+atrb+++=invisible
hormones ^nns++++=hormones
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
manifest ^jj++++=manifest
in ^in++++=in
these ^dt+dem+++=these
drawings ^nns++++=drawings,
, ^zz++++=EXTRAWORD
a ^at++++=a
veil ^nn++++=veil
appears ^vbz+seem+++=appears
lifted ^vbd+++xvbn+=lifted.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
lacking ^jj+++xvbg+=lacking
any ^dti++++=any
indicators ^nns++++=indicators
of ^in++++=of
biological ^jj+atrb+++=biological
or ^cc+phrs+++=or
statistical ^jj+atrb+++=statistical
variability ^nn+nom+++=variability,
, ^zz++++=EXTRAWORD
the ^ati++++=the
depicted ^jj+atrb++xvbn+=depicted
statistical ^jj+atrb+++=statistical
norm ^nn++++=norm
( ^zz++++=(mean,
mean ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
median ^jj++++=median)
) ^zz++++=EXTRAWORD
for ^in++++=for
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
cycle ^nn++++=cycle
becomes ^vbz++++=becomes
the ^ati++++=the
normative ^jj++++=normative
( ^zz++++=(the
the ^ati++++=EXTRAWORD
culturally ^rb++++=culturally
acceptable ^jj+atrb+++=acceptable
phenotype ^nn+++??+=phenotype).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
most ^ql+emph+++=most
women ^nns++++=women
do ^vb+do+aux++=do
not ^xnot++not++=not
always ^rb++++=always
have ^vb+hv+vrb++=have
28 ^cd++++=28-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
curiosity ^nn+nom+++=curiosity
and ^cc++++=and
concern ^nn++++=concern
may ^md+pos+++=may
prompt ^jj+atrb+++=prompt
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Am ^vb+bem+vrb++=Am
I ^pp1a+pp1+++=I
normal ^jj++++=normal?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
abnormal ^jj++++=abnormal
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
When ^wrb+who+++=When
normal ^jj++++=normal
is ^vbz+bez+aux++=is
narrowed ^vpsv++agls+xvbnx+=narrowed
to ^in++++=to
the ^ati++++=the
statistical ^jj+atrb+++=statistical
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
the ^ati++++=the
judged ^jj+++xvbn+=judged
other ^ap++++=other
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
include ^vbi++++=include
the ^ati++++=the
self ^nn++++=self.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
differences ^nns+nom+++=differences
in ^in++++=in
population ^nn+nom+++=population
means ^nn++++=means
for ^in++++=for
a ^at++++=a
phenotype ^nn+++??+=phenotype
without ^in++++=without
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
overlaps ^nns+++??+=overlaps
in ^in++++=in
the ^ati++++=the
distributions ^nns+nom+++=distributions
lends ^vbz++++=lends
itself ^ppl++++=itself
to ^to++++=to
questioning ^vbg+++xvbg+=questioning
the ^ati++++=the
normalcy ^nn+++??+=normalcy
of ^in++++=of
populations ^nns+nom+++=populations
that ^tht+rel+subj++=that
differ ^vb++++=differ
from ^in++++=from
an ^at++++=an
assumed ^vbd+vprv++xvbn+=assumed
standard ^jj++++=standard.
. ^zz++++=EXTRAWORD
