In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
state ^nn++++=state
tokens ^nns++++=tokens
both ^abx++++=both
past ^jjb++++=past
and ^cc++++=and
present ^nn++++=present,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recipient ^nn++++=recipient's
's ^$++++=EXTRAWORD
literacy ^nn++++=literacy
is ^vbz+bez+vrb++=is
a ^at++++=a
necessary ^jj+atrb+++=necessary
complement ^nn++++=complement
to ^in++++=to
the ^ati++++=the
state ^nn++++=state's
's ^$++++=EXTRAWORD
proclamation ^nn++++=proclamation.
. ^zz++++=EXTRAWORD
Ancient ^jj+atrb+++=Ancient
texts ^nns++++=texts
all ^rb++++=all
seem ^vb+seem+++=seem
equally ^rb++++=equally
authoritative ^jj++++=authoritative
to ^in++++=to
us ^pp1o+pp1+++=us
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
view ^nn++++=view
them ^pp3o+pp3+++=them
in ^in++++=in
durable ^jj+atrb+++=durable
form ^nn++++=form
as ^ql++++=as
a ^at++++=a
stone ^nn++++=stone
inscription ^nn++++=inscription
or ^cc++++=or
as ^in++++=as
a ^at++++=a
formatted ^nn+++??+=formatted
document ^nn++++=document,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
viability ^nn+++??+=viability
of ^in++++=of
any ^dti++++=any
text ^nn++++=text
can ^md+pos+++=can
be ^vb+be+aux++=be
measured ^vpsv++agls+xvbnx+=measured
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
ongoing ^nn+++??+=ongoing
act ^nn++++=act
of ^in++++=of
reading ^xvbg+++xvbg+=reading:
: ^zz++++=EXTRAWORD
A ^at++++=A
proclamation ^nn++++=proclamation
without ^in++++=without
an ^at++++=an
audience ^nn++++=audience
has ^vbz+hvz+vrb++=has
no ^at++++=no
power ^nn++++=power.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Indian ^jj+atrb+++=Indian
king ^npt++++=king
Ashoka ^np+++??+=Ashoka,
, ^zz++++=EXTRAWORD
indisputed ^nn+++??+=indisputed
ruler ^nn++++=ruler
of ^in++++=of
the ^ati++++=the
Ganges ^np++++=Ganges
region ^nn++++=region
of ^in++++=of
Pataliputra ^np+++??+=Pataliputra
( ^zz++++=(modern
modern ^jj+atrb+++=EXTRAWORD
Patna ^np+++??+=Patna)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
introduced ^vbd+++xvbn+=introduced
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
stone ^nn++++=stone
inscriptions ^nns++++=inscriptions
to ^in++++=to
the ^ati++++=the
subcontinent ^nn+++??+=subcontinent
in ^in++++=in
the ^ati++++=the
third ^nn++++=third
century ^nn++++=century
bce ^nn+++??+=bce
, ^zz++++=,
noted ^j+++xvbn+=noted
this ^dt+dem+++=this
mismatch ^nn+++??+=mismatch
between ^in++++=between
authorial ^nn+++??+=authorial
intent ^jj++++=intent
and ^cc++++=and
recipient ^nn++++=recipient
enthusiasm ^nn++++=enthusiasm
with ^in++++=with
a ^at++++=a
certain ^jj+atrb+++=certain
poignancy ^nn+++??+=poignancy
on ^in++++=on
a ^at++++=a
political ^jj+atrb+++=political
inscription ^nn++++=inscription
in ^in++++=in
the ^ati++++=the
far ^rb+pl+++=far-flung
- ^zz++++=EXTRAWORD
flung ^vbd+++xvbn+=EXTRAWORD
region ^nn++++=region
of ^in++++=of
Kalinga ^np+++??+=Kalinga;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
text ^nn++++=text,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
commanded ^vbd+vpub++xvbnx+=commanded
that ^tht+vcmp+++=that
the ^ati++++=the
inscription ^nn++++=inscription
should ^md+nec+++=should
be ^vb+be+aux++=be
regularly ^rb++splt++=regularly
read ^vpsv++agls+xvbnx+=read
aloud ^rb+cnj+++=aloud,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
one ^cd1++++=one
person ^nn++++=person
present ^nn++++=present
to ^to++++=to
hear ^vbi+vprv+++=hear
[ ^zz++++=[
Thapar ^np+++??+=Thapar
997 ^cd+date+++=1997
 ^zz++++=(1961)
961 ^np+date+++=EXTRAWORD
	 ^zz++++=EXTRAWORD
 ^zz++++=,
P ^zz++++=p.
 ^zz++++=EXTRAWORD
58 ^cd++++=258].
= ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
