In ^in++++=In
both ^abx++++=both
Jewish ^jj+atrb+++=Jewish
and ^cc+phrs+++=and
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
sacred ^jj+atrb+++=sacred
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
textual ^jj+atrb+++=textual
practices ^nns++++=practices
have ^vb+hv+aux++=have
reassured ^vprf+++xvbnx+=reassured
believers ^vb++++=believers
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
remain ^vb++++=remain
in ^in++++=in
the ^ati++++=the
right ^jj+atrb+++=right
faith ^nn++++=faith
while ^cs+sub+++=while
providing ^vbg+++xvbg+=providing
a ^at++++=a
canonical ^nn+++??+=canonical
space ^nn++++=space
where ^wrb+who+++=where
improvisation ^nn++++=improvisation
and ^cc++++=and
change ^nn++++=change
can ^md+pos+++=can
occur ^vb++++=occur.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
its ^pp$+it+++=its
textual ^jj+atrb+++=textual
tradition ^nn++++=tradition,
, ^zz++++=EXTRAWORD
Orthodox ^jj+atrb+++=Orthodox
Christianity ^nn++++=Christianity
has ^vbz+hvz+aux++=has
usually ^rb+down+splt++=usually
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
icons ^nns++++=icons
that ^tht+rel+++=that
best ^jjt++++=best
illustrate ^vb++++=illustrate
its ^pp$+it+++=its
conception ^nn++++=conception
of ^in++++=of
mediation ^nn++++=mediation,
, ^zz++++=EXTRAWORD
founded ^j+++xvbn+=founded
on ^in++++=on
the ^ati++++=the
premise ^nn++++=premise
of ^in++++=of
Christ ^np++++=Christ
becoming ^vwbg+++xvbg+=becoming
human ^jj++++=human
( ^zz++++=(incarnation)
incarnation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
his ^pp$+pp3+++=his
presence ^nn++++=presence
in ^in++++=in
the ^ati++++=the
sacraments ^nns++++=sacraments
( ^zz++++=(
Hann ^np++++=Hann
& ^zz++++=&
Goltz ^np+++??+=Goltz
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
image ^nn++++=image/icon
affords ^vbz++++=affords
an ^at++++=an
iconic ^nn+++??+=iconic
relationship ^nn++++=relationship
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
devotional ^jj+atrb+++=devotional
image ^nn++++=image
is ^vbz+bez+aux++=is
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
a ^at++++=a
straight ^jj++++=straight,
, ^zz++++=EXTRAWORD
unmediated ^nn+++??+=unmediated
connector ^nn+++??+=connector
between ^in++++=between
the ^ati++++=the
beholder ^nn+++??+=beholder
and ^cc++++=and
the ^ati++++=the
deity ^nn++++=deity
( ^zz++++=(
Hanganu ^np++++=Hanganu
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
justified ^vpsv++by+xvbn+=justified
by ^in++++=by
the ^ati++++=the
church ^npl++++=church
fathers ^nns++++=fathers
in ^in++++=in
the ^ati++++=the
eighth ^od++++=eighth-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
iconoclastic ^nn+++??+=iconoclastic
debates ^nns++++=debates
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Section ^nn++++=Section
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
material ^nn++++=material
mediation ^nn++++=mediation
is ^vbz+bez+vrb++=is
the ^ati++++=the
right ^jj+atrb+++=right
way ^nn++++=way
to ^to++++=to
know ^vbi+vprv+++=know
God ^np++++=God
because ^cs+cos+++=because
God ^np++++=God
can ^md+pos+++=can
be ^vb+be+aux++=be
known ^vpsv++agls+xvbnx+=known
through ^in++++=through
material ^nn++++=material
form ^nn++++=form.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Orthodox ^jj+atrb+++=Orthodox
Christians ^nn++++=Christians
surround ^vb++++=surround
themselves ^ppls+pp3+++=themselves
with ^in++++=with
things ^nns++++=things
and ^cc++++=and
let ^vb+++xvbn+=let
those ^dt+dem+++=those
things ^nns++++=things
act ^nn++++=act
upon ^in++++=upon
them ^pp3o+pp3+++=them
while ^cs+sub+++=while
paying ^vbg+++xvbg+=paying
close ^jj+atrb+++=close
attention ^nn++++=attention
to ^in++++=to
particular ^jj+atrb+++=particular
hierarchies ^nns+++??+=hierarchies
of ^in++++=of
mediation ^nn++++=mediation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tension ^nn++++=tension
between ^in++++=between
mediation ^nn++++=mediation
as ^in++++=as
the ^ati++++=the
material ^nn++++=material
actualization ^nn+++??+=actualization
of ^in++++=of
this ^dt+dem+++=this
relationship ^nn++++=relationship
with ^in++++=with
God ^np++++=God
and ^cc++++=and
mediation ^nn++++=mediation
as ^in++++=as
the ^ati++++=the
maintenance ^nn++++=maintenance
of ^in++++=of
hierarchical ^nn++++=hierarchical
distance ^nn++++=distance
pervades ^vbz++++=pervades
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
orthodoxy ^nn++++=orthodoxy.
. ^zz++++=EXTRAWORD
