The ^ati++++=The
statistical ^jj+atrb+++=statistical
approach ^nn++++=approach
for ^in++++=for
downstream ^rb+pl+++=downstream
analysis ^nn++++=analysis
of ^in++++=of
count ^nn++++=count
data ^nns++++=data
will ^md+prd+++=will
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
specific ^jj+atrb+++=specific
goals ^nns++++=goals
and ^cc++++=and
research ^nn++++=research
question ^nn+nom+++=question
being ^xvbg+++xvbg+=being
asked ^vbd+vsua++xvbn+=asked
and ^cc++++=and
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
outside ^jjb+pred+++=outside
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
briefly ^rb++++=briefly
discuss ^vb++++=discuss
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
count ^nn++++=count
normalization ^nn+nom+++=normalization
and ^cc++++=and
its ^pp$+it+++=its
importance ^nn+nom+++=importance
for ^in++++=for
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data
in ^in++++=in
field ^nn++++=field
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
whole ^jj+atrb+++=whole
transcript ^nn++++=transcript
sequencing ^vwbg+++xvbg+=sequencing
and ^cc++++=and
3 ^zz++++=3
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
reads ^vbz++++=reads
must ^md+nec+++=must
be ^vb+be+aux++=be
normalized ^vpsv++agls+xvbnx+=normalized
for ^in++++=for
between ^in++++=between
sample ^nn++++=sample
variation ^nn+nom+++=variation
in ^in++++=in
library ^nn+nom+++=library
size ^nn++++=size,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^nn++++=total
of ^in++++=of
all ^rb++++=all
reads ^vbz++++=reads
for ^in++++=for
a ^at++++=a
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
For ^in++++=For
whole ^jj+atrb+++=whole
transcript ^nn++++=transcript
sequencing ^xvbg+++xvbg+=sequencing
counts ^nns++++=counts
are ^vb+ber+aux++=are
also ^rb++splt++=also
normalized ^vpsv++agls+xvbnx+=normalized
for ^in++++=for
gene ^np++++=gene
length ^rb++++=length
because ^cs+cos+++=because
gene ^np++++=gene
length ^rb++++=length
affects ^vbz++++=affects
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cdna ^nn+++??+=cDNA
fragments ^nns+nom+++=fragments
produced ^vbd+++xvbn+=produced
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
reads ^nn++++=reads
mapped ^vbd+++xvbn+=mapped
to ^in++++=to
a ^at++++=a
particular ^jj+atrb+++=particular
gene ^np++++=gene;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
usually ^rb+down+++=usually
necessary ^jj++++=necessary
for ^in++++=for
3 ^zz++++=3
sequencing ^jj+++xvbg+=sequencing
because ^cs+cos+++=because
only ^rb+down+++=only
one ^cd1++++=one
fragment ^nn+nom+++=fragment
is ^vbz+bez+aux++=is
generated ^vpsv++agls+xvbnx+=generated
per ^nnu++++=per
transcript ^nn++++=transcript
( ^zz++++=(Moll
moll ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
library ^npl+nom+++=library
size ^nn++++=size
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
reflect ^vbi+vprv+++=reflect
variation ^nn+nom+++=variation
in ^in++++=in
sequencing ^xvbg+++xvbg+=sequencing
depth ^nn++++=depth
due ^jj++++=due
to ^in+jcmp+++=to
methodological ^jj+atrb+++=methodological
stochasticity ^nn+nom+++=stochasticity,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
total ^jj+atrb+++=total
mrna ^nn+++??+=mRNA
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
counts ^vbz++++=counts
can ^md+pos+++=can
be ^vb+be+aux++=be
normalized ^vpsv++agls+xvbnx+=normalized
in ^in++++=in
a ^at++++=a
number ^nn++++=number
of ^in++++=of
ways ^nns++++=ways
which ^whp+rel+subj++=which
reflect ^vb+vprv+++=reflect
different ^jj+atrb+++=different
assumptions ^nns+nom+++=assumptions
( ^zz++++=(Evans
evans ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
