In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
by ^in++++=by
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
in ^in++++=in
Spain ^np++++=Spain
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
2016 ^cd++++=2016
2019 ^cd++++=2019
was ^vbd+bedz+aux++=was
investigated ^vpsv++agls+xvbnx+=investigated.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
different ^jj+atrb+++=different
birth ^nn++++=birth
seasonal ^jj+atrb+++=seasonal
patterns ^nns++++=patterns
take ^vb++++=take
place ^nn++++=place
in ^in++++=in
different ^jj+atrb+++=different
sociodemographic ^nn++++=sociodemographic
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
and ^cc++++=and
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
association ^nn+nom+++=association
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
assessed ^vpsv++agls+xvbnx+=assessed
in ^in++++=in
Southern ^np++++=Southern
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
factors ^nns++++=factors
related ^vbd+++xvbn+=related
to ^in++++=to
maternal ^jj+atrb+++=maternal
labor ^nn++++=labor
status ^nn++++=status
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
partially ^rb+down+++=partially
been ^vprf+ben+aux+xvbn+=been
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
previous ^jj+atrb+++=previous
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
maternal ^jj+atrb+++=maternal
employment ^nn+nom+++=employment
factors ^nns++++=factors
( ^zz++++=(employment
employment ^nn+nom+++=EXTRAWORD
status ^nn++++=status,
, ^zz++++=EXTRAWORD
job ^nn++++=job
qualification ^nn+nom+++=qualification
and ^cc++++=and
education ^nn+nom+++=education)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
relevant ^jj++++=relevant,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
influencing ^jj+atrb++xvbg+=influencing
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
in ^in++++=in
contrast ^nn++++=contrast
with ^in++++=with
other ^ap++++=other
demographic ^jj+atrb+++=demographic
factors ^nns++++=factors
typically ^rb++++=typically
studied ^vbd+++xvbn+=studied
( ^zz++++=(maternal
maternal ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth,
, ^zz++++=EXTRAWORD
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
parity ^nn++++=parity
or ^cc++++=or
city ^nn++++=city
size ^nn++++=size).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^rb++++=first
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
ranking ^jj+++xvbg+=ranking
of ^in++++=of
the ^ati++++=the
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
by ^in++++=by
importance ^nn+nom+++=importance
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
assessed ^vbd+++xvbn+=assessed
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
results ^nns++++=results
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
compared ^vbd+++xvbn+=compared.
. ^zz++++=EXTRAWORD
