The ^ati++++=The
framework ^nn++++=framework
outlined ^vbd+++xvbn+=outlined
above ^jjb++++=above
may ^md+pos+++=may
be ^vb+be+vrb++=be
especially ^rb++++=especially
helpful ^jj+pred+++=helpful
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
childbirth ^nn++++=childbirth
complications ^nns+nom+++=complications
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
number ^nn++++=number
of ^in++++=of
risk ^nn++++=risk
factors ^nns++++=factors
may ^md+pos+++=may
co ^vb++++=co-exist.
- ^zz++++=EXTRAWORD
exist ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
focus ^nn++++=focus
here ^rn+pl+++=here
on ^in++++=on
three ^cd++++=three
related ^xvbn+++xvbn+=related
issues ^nns++++=issues:
: ^zz++++=EXTRAWORD
early ^jj+atrb+++=early
childbearing ^nvbg+++xvbg+=childbearing,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
undernutrition ^nn+nom+++=undernutrition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rapid ^jj+atrb+++=rapid
nutrition ^nn+nom+++=nutrition
transition ^nn+nom+++=transition
which ^whp+rel+subj++=which
drives ^vbz++++=drives
life ^nn++++=life-course
- ^zz++++=EXTRAWORD
course ^nn++++=EXTRAWORD
exposure ^nn++++=exposure
to ^in++++=to
the ^ati++++=the
double ^jj+atrb+++=double
burden ^nn++++=burden
of ^in++++=of
malnutrition ^nn+nom+++=malnutrition
in ^in++++=in
individual ^jj+atrb+++=individual
women ^nns++++=women
( ^zz++++=(Wells
wells ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
