The ^ati++++=The
postcolonial ^nn+++??+=postcolonial
critiques ^nns++++=critiques
of ^in++++=of
previous ^jj+atrb+++=previous
decades ^nns++++=decades
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
reckoning ^nn++++=reckoning
with ^in++++=with
anthropology ^nn++++=anthropology's
's ^vbz+bez+vrb++0=EXTRAWORD
colonial ^jj+atrb+++=colonial
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
continuing ^jj+atrb++xvbg+=continuing
need ^nn++++=need
for ^in++++=for
self ^nn++++=self-reflexivity.
- ^zz++++=EXTRAWORD
reflexivity ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
how ^wrb+who+++=how
settler ^nn++++=settler
colonialism ^nn++++=colonialism
as ^in++++=as
a ^at++++=a
hegemonic ^nn+++??+=hegemonic
system ^nn++++=system
continues ^vbz++++=continues
to ^to++++=to
persist ^vbi++++=persist
in ^in++++=in
North ^nr+pl+++=North
American ^jj+atrb+++=American
archaeology ^nn++++=archaeology
is ^vbz+bez+vrb++=is
an ^at++++=an
essential ^jj+atrb+++=essential
facet ^nn++++=facet
of ^in++++=of
decolonizing ^nn+++??+=decolonizing
our ^pp$+pp1+++=our
disciplinary ^nn+++??+=disciplinary
practices ^nns++++=practices
and ^cc++++=and
interpretative ^jj+atrb+++=interpretative
schema ^nn++++=schema.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
North ^nr+pl+++=North
American ^jj+atrb+++=American
archaeologists ^nns++++=archaeologists
continue ^vb++++=continue
to ^to++++=to
support ^vbi++++=support
settler ^nn++++=settler
colonialism ^nn++++=colonialism
through ^in++++=through
their ^pp$+pp3+++=their
participation ^nn++++=participation
in ^in++++=in
heritage ^nn++++=heritage
regimes ^nns++++=regimes
that ^tht+rel+subj++=that
assert ^vb+vpub+++=assert
settler ^nn++++=settler
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
material ^nn++++=material
culture ^nn++++=culture
of ^in++++=of
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
Indigenous ^jj+atrb+++=Indigenous
communities ^nns++++=communities
and ^cc++++=and
their ^pp$+pp3+++=their
representation ^nn++++=representation.
. ^zz++++=EXTRAWORD
Archaeologists ^np+++??+=Archaeologists
have ^vb+hv+aux++=have
also ^rb++splt++=also
perpetuated ^vprf+++xvbnx+=perpetuated
the ^ati++++=the
settler ^nn++++=settler-colonial
- ^zz++++=EXTRAWORD
colonial ^jj+atrb+++=EXTRAWORD
logic ^nn++++=logic
of ^in++++=of
elimination ^nn++++=elimination
through ^in++++=through
the ^ati++++=the
propagation ^nn++++=propagation
of ^in++++=of
research ^nn++++=research
that ^tht+rel+obj++=that
erases ^nns+++??+=erases
Indigenous ^jj+atrb+++=Indigenous
people ^nns++++=people
from ^in++++=from
the ^ati++++=the
contemporary ^jj++++=contemporary
past ^jjb++++=past
and ^cc++++=and
present ^nn++++=present.
. ^zz++++=EXTRAWORD
In ^in++++=In
often ^rb++++=often
focusing ^nn+++??+=focusing
on ^in++++=on
the ^ati++++=the
