This ^dt+dem+++=This
study ^nn++++=study
finds ^vbz+vprv+tht0++=finds
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
is ^vbz+bez+vrb++=is
to ^in++++=to
a ^at++++=a
large ^nn++++=large
extend ^vb++++=extend
related ^vbd+++xvbn+=related
to ^in++++=to
maternal ^jj+atrb+++=maternal
employment ^nn+nom+++=employment
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Employed ^j+++xvbn+=Employed
and ^cc++++=and
student ^nn++++=student
mothers ^nns+nom+++=mothers,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
more ^rbr++++=more
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
seasonality ^nn+nom+++=seasonality
of ^in++++=of
work ^nn++++=work
and ^cc++++=and
school ^nn++++=school
calendar ^nn++++=calendar,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
conception ^nn+nom+++=conception
dates ^nns++++=dates
strongly ^rb+amp+++=strongly
structured ^jj+++xvbn+=structured
around ^rp++++=around
holidays ^nns++++=holidays
( ^zz++++=(Christmas
christmas ^np++++=EXTRAWORD
and ^cc++++=and
summer ^nn++++=summer
months ^nns++++=months),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
unemployed ^jj++++=unemployed
and ^cc++++=and
economically ^rb++++=economically
inactive ^jj+atrb+++=inactive
mothers ^nns+nom+++=mothers
show ^vb+vprv+++=show
a ^at++++=a
completely ^rb+amp+++=completely
different ^jj+atrb+++=different
seasonal ^jj+atrb+++=seasonal
pattern ^nn++++=pattern
with ^in++++=with
higher ^jjr+atrb+++=higher
conception ^nn+nom+++=conception
rates ^nns++++=rates
during ^in++++=during
the ^ati++++=the
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
different ^jj+atrb+++=different
seasonal ^jj+atrb+++=seasonal
birth ^nn++++=birth
patterns ^nns++++=patterns
may ^md+pos+++=may
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
the ^ati++++=the
need ^nn++++=need,
, ^zz++++=EXTRAWORD
willing ^jj++++=willing
or ^cc++++=or
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
plan ^vb++++=plan
births ^nns++++=births
that ^tht+rel+subj++=that
arise ^vb++++=arise
in ^in++++=in
different ^jj+atrb+++=different
groups ^nns++++=groups
of ^in++++=of
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Factors ^nns++++=Factors
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
occupation ^nn+nom+++=occupation
needs ^nns++++=needs
or ^cc++++=or
value ^nn++++=value
given ^vwbn+++xvbn+=given
to ^in++++=to
education ^nn+nom+++=education
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+aux++=be
playing ^vbg+++xvbg+=playing
a ^at++++=a
role ^nn++++=role
in ^in++++=in
pregnancy ^nn++++=pregnancy
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
