The ^ati++++=The
models ^nns++++=models
of ^in++++=of
membrane ^nn++++=membrane-bound
- ^zz++++=EXTRAWORD
bound ^xvbn+++xvbn+=EXTRAWORD
Gpc3 ^np+++??+=GPC3
and ^cc++++=and
Unc5d ^np+++??+=Unc5D
( ^zz++++=(
Figures ^np++++=Figures
S7 ^np+++??+=S7
L ^zz++++=L
and ^cc++++=and
S7m ^np+++??+=S7M)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced
using ^vbg+++xvbg+=using
structures ^nns++++=structures
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Alpha ^np+++??+=Alpha-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
models ^nns++++=models
of ^in++++=of
the ^ati++++=the
hgpc3 ^nn+++??+=hGPC3
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
region ^nn++++=region
and ^cc++++=and
the ^ati++++=the
runc5d ^nn+++??+=rUnc5D
Tsp2 ^np+++??+=TSP2
and ^cc++++=and
transmembrane ^nn+++??+=transmembrane
domains ^nns++++=domains
( ^zz++++=(
Jumper ^np++++=Jumper
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Jumper ^nn++++=Jumper,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Evans ^np++++=Evans,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Pritzel ^np+++??+=Pritzel,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Highly ^rb+amp+++=Highly
accurate ^jj+atrb+++=accurate
protein ^nn++++=protein
structure ^nn++++=structure
prediction ^nn+nom+++=prediction
with ^in++++=with
Alphafold ^np+++??+=AlphaFold
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
596 ^cd++++=596
: ^zz++++=:583-589
583 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
589 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(5816)
5816 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Varadi ^np+++??+=Varadi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
113 ^cd++++=113.
. ^zz++++=EXTRAWORD
Varadi ^np+++??+=Varadi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Anyango ^np+++??+=Anyango,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Deshpande ^np+++??+=Deshpande,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alphafold ^np+++??+=AlphaFold
Protein ^nn++++=Protein
Structure ^nn++++=Structure
Database ^np+++??+=Database:
: ^zz++++=EXTRAWORD
massively ^rb++++=massively
expanding ^jj+++xvbg+=expanding
the ^ati++++=the
structural ^jj+atrb+++=structural
coverage ^nn+nom+++=coverage
