The ^ati++++=The
methods ^nns++++=methods
described ^vbd+++xvbn+=described
above ^jjb++++=above
measure ^vb++++=measure
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
a ^at++++=a
blood ^nn++++=blood
sample ^nn++++=sample
is ^vbz+bez+aux++=is
taken ^vpsv++agls+xvbnx+=taken.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
such ^abl++++=such
measures ^nns++++=measures
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
difficult ^jj+pred+++=difficult.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
a ^at++++=a
high ^jj+atrb+++=high
value ^nn++++=value
indicate ^nn+nom+++=indicate
an ^at++++=an
immune ^jj+atrb+++=immune
system ^nn++++=system
more ^rbr++++=more
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
face ^vbi++++=face
an ^at++++=an
infection ^nn+nom+++=infection?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
represent ^vb++++=represent
the ^ati++++=the
consequence ^nn+nom+++=consequence
of ^in++++=of
an ^at++++=an
infection ^nn+nom+++=infection
that ^tht+rel+subj++=that
evaded ^vbd+++xvbn+=evaded
initial ^jj+atrb+++=initial
immune ^jj+atrb+++=immune
defenses ^nns+++??+=defenses
and ^cc++++=and
triggered ^vbd+++xvbn+=triggered
a ^at++++=a
more ^rbr++++=more
widespread ^jj+atrb+++=widespread
response ^nn++++=response?
? ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
baseline ^nn+++??+=baseline
immune ^jj+atrb+++=immune
levels ^nns++++=levels
and ^cc++++=and
activated ^jj+atrb++xvbn+=activated
responses ^nns++++=responses
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
others ^aps++++=others
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
informative ^jj+pred+++=informative
to ^to++++=to
measure ^vbi++++=measure
immune ^jj+atrb+++=immune
responses ^nns++++=responses
to ^in++++=to
experimental ^jj+atrb+++=experimental
stimuli ^nns++++=stimuli.
. ^zz++++=EXTRAWORD
In ^in++++=In
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
in ^in++++=in
vivo ^rb"++++=vivo
tests ^nns++++=tests
are ^vb+ber+vrb++=are
occasionally ^rb++++=occasionally
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
vaccination ^nn+nom+++=vaccination
campaigns ^nns++++=campaigns
in ^in++++=in
which ^whp+rel+pied++=which
response ^nn++++=response
to ^in++++=to
a ^at++++=a
vaccine ^nn++++=vaccine
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
in ^in++++=in
vitro ^nn+++??+=vitro
stimulations ^nns+nom+++=stimulations
provide ^vb+vsua+++=provide
more ^rbr++++=more
flexibility ^nn+nom+++=flexibility
and ^cc++++=and
are ^vb+ber+vrb++=are
more ^rbr++++=more
feasible ^jj+pred+++=feasible.
. ^zz++++=EXTRAWORD
