The ^ati++++=The
wounded ^jj+atrb++xvbn+=wounded
body ^nn++++=body
politic ^jj++++=politic
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
sentinel ^nn++++=sentinel
site ^nn++++=site
for ^in++++=for
structural ^jj+atrb+++=structural
violence ^nn++++=violence.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
wounds ^nns++++=wounds
tie ^nn++++=tie
blame ^vb++++=blame
to ^in++++=to
structural ^jj+atrb+++=structural
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
also ^rb++++=also
raise ^vb++++=raise
forensic ^jj+atrb+++=forensic
questions ^nns++++=questions
about ^in++++=about
legitimate ^jj+atrb+++=legitimate
forms ^nns++++=forms
of ^in++++=of
materiality ^nn+++??+=materiality
in ^in++++=in
breach ^nn++++=breach
conditions ^nns++++=conditions
( ^zz++++=(
Weizman ^np++++=Weizman
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
wounds ^nns++++=wounds
point ^nn++++=point
back ^jjb++++=back
to ^in++++=to
specific ^jj+atrb+++=specific
infrastructures ^nns+++??+=infrastructures
such ^abl++++=such
as ^ql++++=as
walls ^nns++++=walls
and ^cc++++=and
borders ^nns++++=borders
that ^tht+rel+obj++=that
tear ^nn++++=tear
apart ^rp++++=apart
and ^cc++++=and
decompose ^vb++++=decompose
persons ^nns++++=persons
who ^whp+rel+subj++=who
attempt ^vb++++=attempt
to ^to+vcmp+++=to
cross ^vbi++++=cross
( ^zz++++=(
De ^np++++=De
Le ^&fw++++=Le
n ^zz++++=n
2015 ^cd++++=2015
, ^zz++++=,
Jusionyte ^np+++??+=Jusionyte
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Wounds ^nns++++=Wounds
accrued ^vbd+++xvbn+=accrued
on ^in++++=on
the ^ati++++=the
factory ^nn++++=factory
floor ^nn++++=floor
evidence ^nn++++=evidence
how ^wrb+who+++=how
consumer ^nn++++=consumer
desires ^nns++++=desires
for ^in++++=for
food ^nn++++=food
connect ^vb++++=connect
to ^in++++=to
racialized ^jj+atrb++??+=racialized
regimes ^nns++++=regimes
of ^in++++=of
manual ^jj+atrb+++=manual
labor ^nn+++??+=labor
( ^zz++++=(
Blanchette ^np++++=Blanchette
2020 ^cd++++=2020
, ^zz++++=,
Sangaramoorthy ^np+++??+=Sangaramoorthy
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
wounds ^nns++++=wounds
may ^md+pos+++=may
appear ^vb+seem+++=appear
through ^in++++=through
the ^ati++++=the
materiality ^nn+++??+=materiality
of ^in++++=of
scars ^nns++++=scars,
, ^zz++++=EXTRAWORD
the ^ati++++=the
enduring ^nn++++=enduring
sign ^vb++++=sign
of ^in++++=of
wounds ^nns++++=wounds
that ^tht+rel+obj++=that
heal ^nn+++??+=heal
but ^cc++++=but
still ^rb++++=still
assert ^vb+vpub+tht0++=assert
their ^pp$+pp3+++=their
presence ^nn++++=presence.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
visible ^jj+atrb+++=visible
presence ^nn++++=presence
may ^md+pos+++=may
affect ^vb++++=affect
how ^wrb+who+++=how
bodily ^jj+atrb+++=bodily
disruption ^nn++++=disruption
can ^md+pos+++=can
be ^vb+be+vrb++=be
legitimated ^nn+++??+=legitimated.
