In ^in++++=In
Hungary ^np++++=Hungary
despite ^in++++=despite
the ^ati++++=the
efforts ^nns++++=efforts
( ^zz++++=(welfare
welfare ^nn++++=EXTRAWORD
services ^nns++++=services:
: ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
security ^nn++++=security,
, ^zz++++=EXTRAWORD
unemployment ^nn++++=unemployment
contribution ^nn++++=contribution,
, ^zz++++=EXTRAWORD
better ^jjr+atrb+++=better
terms ^nns++++=terms
of ^in++++=of
employment ^nn++++=employment,
, ^zz++++=EXTRAWORD
maternity ^nn++++=maternity
leave ^nn++++=leave,
, ^zz++++=EXTRAWORD
Liptak ^np+++??+=Liptak,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Kertesi ^np+++??+=Kertesi
& ^zz++++=&
Kezdi ^np+++??+=Kezdi,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
invested ^vpsv++agls+xvbnx+=invested
to ^to++++=to
help ^vbi++++=help
and ^cc++++=and
support ^nn++++=support
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
the ^ati++++=the
Roma ^np++++=Roma
population ^nn++++=population,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
suffer ^vb++++=suffer
from ^in++++=from
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
unemployment ^nn++++=unemployment
and ^cc++++=and
low ^jj+atrb+++=low
wages ^nns++++=wages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
live ^vb++++=live
in ^in++++=in
poor ^jj+atrb+++=poor
hygienic ^jj+atrb+++=hygienic
conditions ^nns++++=conditions
and ^cc++++=and
lack ^nn++++=lack
running ^vwbg+++xvbg+=running
water ^nn++++=water
and ^cc++++=and
electricity ^nn++++=electricity.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
health ^nn++++=health
status ^nn++++=status
is ^vbz+bez+vrb++=is
mostly ^rb++++=mostly
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
both ^abx++++=both
infectious ^nns+++??+=infectious
and ^cc++++=and
non ^&fw++++=non-communicable
- ^zz++++=EXTRAWORD
communicable ^nn+++??+=EXTRAWORD
diseases ^nns++++=diseases
( ^zz++++=(hypertension,
hypertension ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
obesity ^nn++++=obesity)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^cs+sub+++=than
in ^in++++=in
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
Hungarian ^jj+atrb+++=Hungarian
population ^nn++++=population
( ^zz++++=(Kosa
kosa ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Mascie ^np+++??+=Mascie-Taylor
- ^zz++++=EXTRAWORD
taylor ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Masseria ^np+++??+=Masseria
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Pronai ^np+++??+=Pronai,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
life ^nn++++=life
expectancy ^nn++++=expectancy
of ^in++++=of
Roma ^np++++=Roma
populations ^nns++++=populations
is ^vbz+bez+vrb++=is
up ^rp++++=up
to ^to++++=to
10 ^cd++++=10
15 ^cd++++=15
years ^nns++++=years
less ^rbr++++=less
than ^in++++=than
non ^&fw++++=non-Roma
- ^zz++++=EXTRAWORD
roma ^np++++=EXTRAWORD
populations ^nns++++=populations
in ^in++++=in
europe ^np++++=Europe
( ^zz++++=(Parekh
parekh ^nn++++=EXTRAWORD
& ^zz++++=&
rose ^nn++++=Rose,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
