In ^in++++=In
contemporary ^jj+atrb+++=contemporary
evolutionary ^jj+atrb+++=evolutionary
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
normal ^jj++++=normal
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
the ^ati++++=the
theories ^nns++++=theories
and ^cc++++=and
evidence ^nn+nom+++=evidence
of ^in++++=of
adaptation ^nn+nom+++=adaptation.
. ^zz++++=EXTRAWORD
Adaptive ^np+++??+=Adaptive
phenotypic ^nn++++=phenotypic
variants ^nns+nom+++=variants
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
that ^dt+pdem+++=that
have ^vb+hv+vrb++=have
the ^ati++++=the
relatively ^rb++++=relatively
highest ^jjt++++=highest
Lrs ^np+++??+=LRS
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Comparing ^vbg+++xvbg+=Comparing
Lrs ^np+++??+=LRS
of ^in++++=of
phenotypic ^jj+atrb+++=phenotypic
variants ^nns+nom+++=variants
is ^vbz+bez+vrb++=is
one ^cd1++++=one
option ^nn++++=option
for ^in++++=for
judging ^xvbg+++xvbg+=judging
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
normal ^jj+pred+++=normal.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
some ^dti++++=some
challenges ^vbz++++=challenges
in ^in++++=in
this ^dt+dem+++=this
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
