We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
harmonized ^xvbn+++xvbn+=harmonized
collection ^nn+nom+++=collection
protocols ^nns++++=protocols
and ^cc++++=and
Dbs ^np+++??+=DBS
collection ^nn+nom+++=collection
kits ^nns+++??+=kits,
, ^zz++++=EXTRAWORD
thoroughly ^rb+amp+++=thoroughly
trained ^vbd+++xvbn+=trained
our ^pp$+pp1+++=our
interviewers ^nns+nom+++=interviewers
for ^in++++=for
Dbs ^np+++??+=DBS
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implemented ^vbd+++xvbn+=implemented
interviewer ^nn+nom+++=interviewer
and ^cc++++=and
sample ^nn++++=sample
monitoring ^vwbg+++xvbg+=monitoring
throughout ^in++++=throughout
the ^ati++++=the
fieldwork ^nn+++??+=fieldwork.
. ^zz++++=EXTRAWORD
Share ^vb++++=SHARE
Dbs ^np+++??+=DBS
filter ^nn++++=filter
cards ^nns++++=cards
( ^zz++++=(Ahlstrom
ahlstrom ^nn+++??+=EXTRAWORD
226 ^cd++++=226
filter ^nn++++=filter
paper ^nn++++=paper)
) ^zz++++=EXTRAWORD
provided ^vbd+vsua++xvbn+=provided
five ^cd++++=five
pre ^nn+++??+=pre-printed
- ^zz++++=EXTRAWORD
printed ^xvbn+++xvbn+=EXTRAWORD
circles ^nns++++=circles
of ^in++++=of
1 ^zz++++=1
cm ^nnu++++=cm
in ^in++++=in
diameter ^nn+nom+++=diameter
for ^in++++=for
blood ^nn++++=blood-droplet
- ^zz++++=EXTRAWORD
droplet ^nn+nom+++=EXTRAWORD
collection ^nn+nom+++=collection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interviewers ^nns+nom+++=interviewers
were ^vbd+bed+aux++=were
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
fill ^vbi++++=fill
up ^rp++++=up
as ^in++++=as
many ^ap++++=many
circles ^nns++++=circles
as ^in++++=as
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
Respondents ^np+++??+=Respondents
were ^vbd+bed+aux++=were
not ^xnot++not++=not
asked ^vbd+vsua++xvbn+=asked
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
fasted ^vpsv++agls+xvbnx+=fasted.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Dbs ^np+++??+=DBS
samples ^nns++++=samples
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
the ^ati++++=the
Share ^vb++++=SHARE
biobank ^nn+++??+=biobank
in ^in++++=in
Odense ^np+++??+=Odense,
, ^zz++++=EXTRAWORD
Denmark ^np++++=Denmark,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
visually ^rb++splt++=visually
inspected ^vpsv++agls+xvbnx+=inspected.
. ^zz++++=EXTRAWORD
Number ^nn++++=Number,
, ^zz++++=EXTRAWORD
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood
spots ^nns++++=spots
were ^vbd+bed+aux++=were
documented ^vpsv++agls+xvbnx+=documented
before ^in++++=before
storage ^nn+nom+++=storage
in ^in++++=in
freezers ^nns+nom+++=freezers
at ^in++++=at
23 ^cd++++=23
C ^zz++++=C
until ^cs+sub+++=until
analyzed ^vprf+++xvbn+=analyzed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
biobank ^nn+++??+=biobank
also ^rb++++=also
controlled ^vbd+++xvbn+=controlled
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reported ^vpsv++agls+xvbn+=reported
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
missing ^jj+atrb++xvbg+=missing
desiccant ^nn+nom+++=desiccant
( ^zz++++=(influencing
influencing ^jj+atrb++xvbg+=EXTRAWORD
humidity ^nn+nom+++=humidity
protection ^nn+nom+++=protection)
) ^zz++++=EXTRAWORD
and ^cc++++=and
spot ^nn++++=spot
discoloration ^nn+nom+++=discoloration
( ^zz++++=(indicating
indicating ^vbg+vprv++xvbg+=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
wet ^jj+atrb+++=wet
Dbs ^np+++??+=DBS
was ^vbd+bedz+vrb++=was
packaged ^jj+pred+++=packaged).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
other ^ap++++=other
impacts ^nns+++??+=impacts
on ^in++++=on
the ^ati++++=the
samples ^nns++++=samples
beyond ^in++++=beyond
our ^pp$+pp1+++=our
control ^nn++++=control
were ^vbd+bed+aux++=were
malfunctioning ^vbg+++xvbgx+=malfunctioning
national ^jj+atrb+++=national
postal ^jj+atrb+++=postal
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
with ^in++++=with
consequences ^nns+nom+++=consequences
on ^in++++=on
shipment ^nn+nom+++=shipment
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unusually ^rb++++=unusually
high ^jj+atrb+++=high
temperatures ^nns++++=temperatures
encountered ^vwbn+++xvbn+=encountered
during ^in++++=during
shipment ^nn+nom+++=shipment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
implementation ^nn+nom+++=implementation
and ^cc++++=and
monitoring ^nvbg+++xvbg+=monitoring
of ^in++++=of
the ^ati++++=the
Dbs ^np+++??+=DBS
collection ^nn+nom+++=collection
in ^in++++=in
Share ^nn++++=SHARE
Wave ^nn++++=Wave
6 ^zz++++=6
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
detail ^nn++++=detail
