With ^in++++=With
detailed ^jj+atrb+++=detailed
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
biochemical ^jj+atrb+++=biochemical
information ^nn++++=information
available ^jj++++=available,
, ^zz++++=EXTRAWORD
a ^at++++=a
physiological ^jj+atrb+++=physiological
role ^nn++++=role
for ^in++++=for
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
mucins ^nns+++??+=mucins
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
as ^in++++=as
mucins ^vbz+++??+=mucins
themselves ^ppls+pp3+++=themselves
have ^vb+hv+vrb++=have
many ^ap++++=many
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
mucins ^nns+++??+=mucins
may ^md+pos+++=may
serve ^vb++++=serve
various ^jj+atrb+++=various
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
Muc2 ^np+++??+=MUC2
is ^vbz+bez+aux++=is
expressed ^vpsv++agls+xvbnx+=expressed
at ^rb++++=at
high ^jj+atrb+++=high
levels ^nns++++=levels
in ^in++++=in
all ^abn++++=all
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
intestine ^nn+++??+=intestine,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
aerobic ^nn+++??+=aerobic
and ^cc++++=and
anaerobic ^nn+++??+=anaerobic
environments ^nns++++=environments
and ^cc++++=and
regions ^nns++++=regions
with ^in++++=with
different ^jj+atrb+++=different
digestive ^nn+++??+=digestive,
, ^zz++++=EXTRAWORD
absorptive ^nn+++??+=absorptive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
excretive ^nn+++??+=excretive
roles ^nns++++=roles
( ^zz++++=(
Audie ^np++++=Audie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Audie ^np+++??+=Audie,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Janin ^np+++??+=Janin,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Porchet ^np+++??+=Porchet,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Expression ^nn++++=Expression
of ^in++++=of
human ^jj+atrb+++=human
mucin ^nn+++??+=mucin
genes ^nns++++=genes
in ^in++++=in
respiratory ^jj++++=respiratory,
, ^zz++++=EXTRAWORD
digestive ^nn+++??+=digestive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reproductive ^jj+atrb+++=reproductive
tracts ^nns++++=tracts
ascertained ^vwbn+++xvbn+=ascertained
by ^in++++=by
in ^in++++=in
situ ^nn++++=situ
hybridization ^nn+++??+=hybridization
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Histochem ^np+++??+=Histochem.
. ^zz++++=EXTRAWORD
Cytochem ^np+++??+=Cytochem.
. ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993;
; ^zz++++=EXTRAWORD
41 ^cd++++=41
: ^zz++++=:1479-1485
1479 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1485 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(420)
420 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Paone ^np+++??+=Paone
and ^cc++++=and
Cani ^np+++??+=Cani,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Paone ^np+++??+=Paone,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Cani ^np+++??+=Cani,
, ^zz++++=EXTRAWORD
P.d ^nn++++=P.D.
. ^zz++++=EXTRAWORD
Mucus ^nn++++=Mucus
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
mucins ^nns+++??+=mucins
and ^cc++++=and
gut ^vb++++=gut
microbiota ^nn+++??+=microbiota:
: ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+++xvbn+=expected
slimy ^jj++++=slimy
partners ^vbz++++=partners?
? ^zz++++=EXTRAWORD
Gut ^vb++++=Gut.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
69 ^cd++++=69
: ^zz++++=:2232-2243
2232 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2243 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(786)
786 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
protecting ^vbg+++xvbg+=protecting
the ^ati++++=the
intestines ^nns++++=intestines
and ^cc++++=and
other ^ap++++=other
mucosal ^nn+++??+=mucosal
surfaces ^nns++++=surfaces
against ^in++++=against
copper ^nn++++=copper
toxicity ^nn+++??+=toxicity,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
mucins ^nns+++??+=mucins
may ^md+pos+++=may
facilitate ^vb++++=facilitate
the ^ati++++=the
conversion ^nn++++=conversion
of ^in++++=of
dietary ^jj+atrb+++=dietary
copper ^nn++++=copper
( ^zz++++=(largely
largely ^rb++++=EXTRAWORD
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
) ^zz++++=)
to ^in++++=to
the ^ati++++=the
form ^nn++++=form
transported ^vwbn+++xvbn+=transported
across ^in+pl+++=across
the ^ati++++=the
enterocyte ^nn+++??+=enterocyte
membrane ^nn++++=membrane
( ^zz++++=(thought
thought ^vb+++xvbn+=EXTRAWORD
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
high ^jj+atrb+++=high
citrate ^nn+++??+=citrate
concentration ^nn++++=concentration
in ^in++++=in
the ^ati++++=the
crystallization ^nn+++??+=crystallization
buffer ^nn++++=buffer
did ^vbd+dod+aux++=did
not ^xnot++not++=not
prevent ^vb++++=prevent
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
mucin ^nn+++??+=mucin
competes ^nns+++??+=competes
well ^rb++++=well
with ^in++++=with
organic ^jj+atrb+++=organic
acids ^nns++++=acids
that ^tht+rel+obj++=that
solubilize ^nn+++??+=solubilize
copper ^nn++++=copper
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
( ^zz++++=(
Wapnir ^np++++=Wapnir,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Wapnir ^np+++??+=Wapnir,
, ^zz++++=EXTRAWORD
R.a ^np+++??+=R.A.
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
absorption ^nn++++=absorption
and ^cc++++=and
bioavailability ^nn+++??+=bioavailability
Am ^vb+bem+vrb++=Am.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Nutr ^np+++??+=Nutr.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
67 ^cd++++=67
: ^zz++++=:1054S-1060S
1054s ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1060s ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(201)
201 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mechanisms ^nns++++=mechanisms
by ^in++++=by
which ^whp+rel+pied++=which
