The ^ati++++=The
first ^rb++++=first
anthropological ^jj+atrb+++=anthropological
study ^nn++++=study
of ^in++++=of
ovarian ^jj+atrb+++=ovarian
hormones ^nns++++=hormones
in ^in++++=in
African ^jj+atrb+++=African
populations ^nns+nom+++=populations
also ^rb++++=also
observed ^vbd+vprv+tht0+xvbn+=observed
lower ^jjr+atrb+++=lower
concentrations ^nns+nom+++=concentrations
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
European ^jj++++=European
and ^cc++++=and
Us ^pp1o+pp1+++=US
samples ^nns++++=samples
( ^zz++++=(van
van ^&fw++++=EXTRAWORD
der ^&fw++++=der
Walt ^np+++??+=Walt
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
investigators ^nns++++=investigators
explicitly ^rb++++=explicitly
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
the ^ati++++=the
lower ^jjr+atrb+++=lower
concentrations ^nns+nom+++=concentrations
were ^vbd+bed+vrb++=were
indicative ^jj+pred+++=indicative
of ^in++++=of
lower ^jjr+atrb+++=lower
fecundity ^nn+nom+++=fecundity
and ^cc++++=and
were ^vbd+bed+vrb++=were
perhaps ^rb++++=perhaps
evolutionary ^jj+atrb+++=evolutionary
adaptations ^nns+nom+++=adaptations
to ^in++++=to
energetic ^jj+atrb+++=energetic
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
interpretation ^nn+nom+++=interpretation
reflects ^vbz++++=reflects
both ^abx++++=both
a ^at++++=a
biomedical ^jj+atrb+++=biomedical
lens ^nn++++=lens
that ^tht+rel+++=that
equates ^nns+nom+++=equates
low ^jj+atrb+++=low
ovarian ^jj+atrb+++=ovarian
steroid ^nn+++??+=steroid
levels ^nns++++=levels
with ^in++++=with
dysfunction ^nn+nom+++=dysfunction/pathology
and ^cc++++=and
an ^at++++=an
evolutionary ^jj+atrb+++=evolutionary
lens ^nn++++=lens
that ^tht+rel+subj++=that
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
even ^rb++++=even
seeming ^vbg+seem++xvbg+=seeming
impairment ^nn+nom+++=impairment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
fecundity ^nn+nom+++=fecundity)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
adaptive ^jj+pred+++=adaptive.
. ^zz++++=EXTRAWORD
