In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
over ^rp++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
a ^at++++=a
3 ^zz++++=3-month-long
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
long ^rb++++=EXTRAWORD
expedition ^nn++++=expedition,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
first ^od++++=first
experienced ^vprf+++xvbn+=experienced
significant ^jj++++=significant
declines ^vbz++++=declines
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
body ^nn++++=body
fat ^nn++++=fat
but ^cc++++=but
were ^vbd+bed+vrb++=were
able ^jj+pred+++=able
to ^to+jcmp+++=to
partially ^rb+down+splt++=partially
rebound ^vbi++++=rebound
back ^jjb++++=back
from ^in++++=from
these ^dt+dem+++=these
deficits ^nns++++=deficits
over ^in++++=over
time ^nn++++=time
increasing ^vwbg+++xvbg+=increasing
overall ^jjb+atrb+++=overall
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
briefly ^rb++++=briefly
increasing ^jj+++xvbg+=increasing
in ^in++++=in
lean ^jj+atrb+++=lean
muscle ^nn++++=muscle,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
maintaining ^xvbg+++xvbg+=maintaining
lowered ^vwbn+++xvbn+=lowered
fat ^nn++++=fat
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
with ^in++++=with
significantly ^rb++++=significantly
different ^jj+atrb+++=different
starting ^jj+atrb++xvbg+=starting
points ^nns++++=points
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
body ^nn++++=body
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lean ^jj+atrb+++=lean
muscle ^nn++++=muscle
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
patterns ^nns++++=patterns
of ^in++++=of
body ^nn++++=body
composition ^nn++++=composition
change ^nn++++=change
between ^in++++=between
the ^ati++++=the
sexes ^nns++++=sexes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
moderated ^nn+++??+=moderated
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
Tee ^np+++??+=TEE
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
where ^wrb+who+++=where
females ^nns++++=females
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
modest ^jj+atrb+++=modest
decline ^nn++++=decline
and ^cc++++=and
males ^nns++++=males
experienced ^vbd+++xvbn+=experienced
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
Tee ^np+++??+=TEE
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
when ^wrb+who+++=when
assessing ^vbg+++xvbg+=assessing
if ^cs+cnd+++=if
Tee ^np+++??+=TEE
is ^vbz+bez+aux++=is
constrained ^vpsv++agls+xvbnx+=constrained
or ^cc++++=or
